category_group,price_bucket_5c_floor,price_bucket_5c_mid,price_bucket_5c_label,market_count,wins,empirical_win_rate,avg_implied_probability,calibration_gap,empirical_win_rate_ci_low,empirical_win_rate_ci_high
Crypto,0,2.5,0-5,37451,163,0.004352353742223172,0.018530613334757414,-0.014178259592534243,0.0037345756255002735,0.005071805229678672
Crypto,5,7.5,5-10,14211,132,0.009288579269579903,0.06579199211878123,-0.05650341284920132,0.007838623322447176,0.011003767436237044
Crypto,10,12.5,10-15,7037,152,0.021600113684808867,0.11672019326417507,-0.0951200795793662,0.018455413795352052,0.025266859405624377
Crypto,15,17.5,15-20,4037,114,0.028238791181570473,0.16824622244240772,-0.14000743126083726,0.023559966036400783,0.03381461652580605
Crypto,20,22.5,20-25,2891,156,0.05396056727775856,0.21634382566585955,-0.162383258388101,0.04630053172963842,0.06280443622439402
Crypto,25,27.5,25-30,2151,143,0.06648070664807067,0.2689679218967922,-0.20248721524872154,0.056706620923319614,0.07780052800122313
Crypto,30,32.5,30-35,1509,174,0.11530815109343936,0.3163817097415507,-0.20107355864811136,0.1001606004354739,0.13240941879191911
Crypto,35,37.5,35-40,1077,187,0.17363045496750232,0.36943361188486534,-0.19580315691736302,0.1521780234563244,0.19740289570888905
Crypto,40,42.5,40-45,970,236,0.24329896907216494,0.4166701030927835,-0.17337113402061857,0.21734348574933007,0.2712797153954967
Crypto,45,47.5,45-50,785,237,0.3019108280254777,0.4712484076433121,-0.1693375796178344,0.27082368292774683,0.33492733223169713
Crypto,50,52.5,50-55,902,418,0.4634146341463415,0.5154988913525499,-0.052084257206208406,0.431095535793226,0.496044043576942
Crypto,55,57.5,55-60,758,399,0.5263852242744064,0.5714511873350924,-0.045065963060686,0.490796052610812,0.5617083000000196
Crypto,60,62.5,60-65,788,499,0.633248730964467,0.6171573604060914,0.016091370558375617,0.5990292575413334,0.6661752985213942
Crypto,65,67.5,65-70,863,632,0.7323290845886443,0.6709849362688297,0.061344148319814606,0.70180743070752,0.7607915031692113
Crypto,70,72.5,70-75,1073,887,0.8266542404473439,0.7177539608574091,0.10890027958993487,0.8028489962429606,0.8481288263077285
Crypto,75,77.5,75-80,1280,1109,0.86640625,0.770390625,0.09601562500000005,0.8466672604391855,0.8839524671035269
Crypto,80,82.5,80-85,1644,1517,0.9227493917274939,0.8193309002433089,0.10341849148418503,0.9088350850037605,0.9346925938702284
Crypto,85,87.5,85-90,2554,2410,0.9436178543461238,0.8710415035238842,0.07257635082223957,0.9339878097056252,0.9519153674105808
Crypto,90,92.5,90-95,5584,5395,0.9661532951289399,0.9228402578796562,0.0433130372492837,0.9610805055777148,0.9705851307567154
Crypto,95,97.5,95-100,28649,28397,0.9912038814618311,0.9794142902021012,0.011789591259729892,0.9900548367712851,0.9922212108511608
Entertainment,0,2.5,0-5,5485,18,0.0032816773017319964,0.014658158614402917,-0.011376481312670921,0.0020768627593812667,0.005181790869828947
Entertainment,5,7.5,5-10,829,23,0.027744270205066344,0.06523522316043426,-0.03749095295536792,0.018557361833780914,0.041287871641588224
Entertainment,10,12.5,10-15,348,18,0.05172413793103448,0.11663793103448276,-0.06491379310344828,0.032964959030110944,0.08027236140044644
Entertainment,15,17.5,15-20,164,16,0.0975609756097561,0.16579268292682925,-0.06823170731707315,0.06094644196394342,0.15259775685208313
Entertainment,20,22.5,20-25,136,21,0.15441176470588236,0.21845588235294117,-0.06404411764705881,0.10326721361886773,0.22454368099332203
Entertainment,25,27.5,25-30,101,21,0.2079207920792079,0.2637623762376238,-0.05584158415841586,0.14020699355070065,0.29703929036713345
Entertainment,30,32.5,30-35,72,25,0.3472222222222222,0.31708333333333333,0.03013888888888888,0.2475326163175922,0.4623891152914456
Entertainment,35,37.5,35-40,72,16,0.2222222222222222,0.3655555555555556,-0.14333333333333337,0.1416732392052012,0.3309117273566856
Entertainment,40,42.5,40-45,50,7,0.14,0.415,-0.27499999999999997,0.06950745262022862,0.2618645719852809
Entertainment,45,47.5,45-50,32,14,0.4375,0.47375,-0.036250000000000004,0.2816508596944317,0.6067469796877387
Entertainment,50,52.5,50-55,48,21,0.4375,0.5141666666666667,-0.07666666666666666,0.3070105464041092,0.5772522849899835
Entertainment,55,57.5,55-60,32,19,0.59375,0.5728125,0.020937500000000053,0.4225972657298823,0.744805975196862
Entertainment,60,62.5,60-65,64,35,0.546875,0.6203125,-0.07343750000000004,0.42573382520679776,0.6627074851396563
Entertainment,65,67.5,65-70,51,28,0.5490196078431373,0.6688235294117646,-0.11980392156862729,0.41384471541649237,0.6773269498886776
Entertainment,70,72.5,70-75,49,35,0.7142857142857143,0.7171428571428571,-0.0028571428571427804,0.5759085079389967,0.8215056506027583
Entertainment,75,77.5,75-80,66,50,0.7575757575757576,0.7672727272727273,-0.00969696969696976,0.6419064250894373,0.8449094554173093
Entertainment,80,82.5,80-85,96,79,0.8229166666666666,0.8207291666666667,0.002187499999999898,0.7345877787621297,0.8863958593205933
Entertainment,85,87.5,85-90,123,110,0.8943089430894309,0.8715447154471545,0.02276422764227637,0.827545863784844,0.9371874729122648
Entertainment,90,92.5,90-95,272,252,0.9264705882352942,0.9226470588235294,0.003823529411764781,0.8891622426920306,0.9519001641385564
Entertainment,95,97.5,95-100,2606,2578,0.9892555640828856,0.9838372985418267,0.005418265541058953,0.9845149278044887,0.9925558645378512
Esports,0,2.5,0-5,3175,15,0.004724409448818898,0.016406299212598424,-0.011681889763779527,0.0028651666948128463,0.007780723934025029
Esports,5,7.5,5-10,1615,34,0.021052631578947368,0.06853250773993808,-0.04747987616099071,0.015104069856168124,0.02927433010587881
Esports,10,12.5,10-15,753,40,0.05312084993359894,0.1204116865869854,-0.06729083665338645,0.039250531527026615,0.0715277343611064
Esports,15,17.5,15-20,523,43,0.08221797323135756,0.16875717017208414,-0.08653919694072658,0.06161052384172029,0.10891815119077523
Esports,20,22.5,20-25,386,50,0.12953367875647667,0.21870466321243523,-0.08917098445595856,0.09965165769948582,0.16671704179282082
Esports,25,27.5,25-30,339,56,0.16519174041297935,0.2703834808259587,-0.10519174041297935,0.1294552715625518,0.20843137929895397
Esports,30,32.5,30-35,242,43,0.17768595041322313,0.31797520661157025,-0.14028925619834712,0.13467478472885694,0.2307702823387183
Esports,35,37.5,35-40,184,47,0.2554347826086957,0.37081521739130435,-0.11538043478260868,0.19786968372834624,0.3230032219538882
Esports,40,42.5,40-45,162,39,0.24074074074074073,0.42203703703703704,-0.18129629629629632,0.1813999863813123,0.3120925993149183
Esports,45,47.5,45-50,141,51,0.3617021276595745,0.46808510638297873,-0.10638297872340424,0.2870320321093272,0.4437083076825558
Esports,50,52.5,50-55,100,37,0.37,0.5164,-0.14639999999999997,0.28182212569509163,0.46779652424866885
Esports,55,57.5,55-60,63,32,0.5079365079365079,0.5666666666666667,-0.058730158730158744,0.38762677115387556,0.6273339718564653
Esports,60,62.5,60-65,46,25,0.5434782608695652,0.6191304347826087,-0.07565217391304346,0.4017993496608042,0.67845489578878
Esports,65,67.5,65-70,30,17,0.5666666666666667,0.6696666666666666,-0.10299999999999998,0.3919700954540873,0.7262276256938489
Esports,70,72.5,70-75,23,17,0.7391304347826086,0.7208695652173912,0.01826086956521744,0.5352960945624944,0.8745155411075104
Esports,75,77.5,75-80,13,11,0.8461538461538461,0.7692307692307692,0.07692307692307698,0.5776482949136899,0.9567427368172621
Esports,80,82.5,80-85,11,8,0.7272727272727273,0.8181818181818181,-0.09090909090909083,0.4343497069897537,0.9025411942607853
Esports,85,87.5,85-90,22,22,1.0,0.8631818181818182,0.13681818181818184,0.8513404742740388,1.0
Esports,90,92.5,90-95,9,8,0.8888888888888888,0.9144444444444444,-0.025555555555555554,0.5649937852319399,0.9801096286728695
Esports,95,97.5,95-100,106,104,0.9811320754716981,0.9881132075471699,-0.0069811320754717965,0.9337994255846298,0.9948104999809118
Finance,0,2.5,0-5,22580,139,0.006155890168290523,0.01816253321523472,-0.012006643046944198,0.005216297519227731,0.00726349245591981
Finance,5,7.5,5-10,6144,104,0.016927083333333332,0.06539713541666667,-0.04847005208333334,0.013990222365564025,0.020467659568153974
Finance,10,12.5,10-15,3066,97,0.031637312459230266,0.11596216568819308,-0.08432485322896281,0.02600394343174426,0.03844289968876071
Finance,15,17.5,15-20,1794,99,0.05518394648829431,0.16741360089186177,-0.11222965440356747,0.04553666223985955,0.06673218280188384
Finance,20,22.5,20-25,1330,130,0.09774436090225563,0.21717293233082707,-0.11942857142857144,0.08292355005147017,0.11488224637893052
Finance,25,27.5,25-30,936,118,0.12606837606837606,0.2668162393162393,-0.14074786324786326,0.1063206194966694,0.1488730216445612
Finance,30,32.5,30-35,811,180,0.2219482120838471,0.317731196054254,-0.09578298397040688,0.19469586134580066,0.25182233311064334
Finance,35,37.5,35-40,660,156,0.23636363636363636,0.3678636363636364,-0.13150000000000003,0.20553432303313912,0.2702442361894224
Finance,40,42.5,40-45,596,179,0.30033557046979864,0.41711409395973154,-0.1167785234899329,0.2649072211427253,0.33832136453722755
Finance,45,47.5,45-50,608,263,0.43256578947368424,0.4689473684210526,-0.036381578947368376,0.3937296100338455,0.47224877391389536
Finance,50,52.5,50-55,752,381,0.5066489361702128,0.5136303191489362,-0.006981382978723416,0.4709722885212194,0.5422579967660682
Finance,55,57.5,55-60,518,318,0.6138996138996139,0.5683976833976834,0.04550193050193052,0.5712806893579411,0.654841566897597
Finance,60,62.5,60-65,576,409,0.7100694444444444,0.6177083333333333,0.09236111111111112,0.6717198084161317,0.7456355520823216
Finance,65,67.5,65-70,643,501,0.7791601866251944,0.6688491446345256,0.11031104199066877,0.7454917510151021,0.8095127508598544
Finance,70,72.5,70-75,746,618,0.8284182305630027,0.7192627345844503,0.10915549597855234,0.7996976936623817,0.8537736528193286
Finance,75,77.5,75-80,983,838,0.8524923702950152,0.7688301119023397,0.08366225839267549,0.8289525897144391,0.873287769832625
Finance,80,82.5,80-85,1253,1150,0.9177972865123704,0.8182761372705507,0.09952114924181965,0.9012810571429857,0.9317594787527073
Finance,85,87.5,85-90,1851,1737,0.9384116693679092,0.871010264721772,0.0674014046461372,0.9265252647404809,0.9484820674220067
Finance,90,92.5,90-95,3497,3418,0.9774092078924793,0.9216985987989706,0.05571060909350867,0.9719351656481278,0.9818354933842602
Finance,95,97.5,95-100,13885,13683,0.985451926539431,0.9774872164205978,0.007964710118833263,0.9833217992230583,0.9873135055960276
Media,0,2.5,0-5,3370,6,0.0017804154302670622,0.01570919881305638,-0.013928783382789318,0.0008162167108041675,0.003879202303532486
Media,5,7.5,5-10,590,7,0.011864406779661017,0.06489830508474577,-0.05303389830508475,0.0057586792982793795,0.024285696171542876
Media,10,12.5,10-15,228,8,0.03508771929824561,0.11552631578947369,-0.08043859649122807,0.017884537496209794,0.06769803267238808
Media,15,17.5,15-20,152,10,0.06578947368421052,0.16598684210526315,-0.10019736842105263,0.03612441662263905,0.11686169234954807
Media,20,22.5,20-25,107,5,0.04672897196261682,0.2160747663551402,-0.16934579439252337,0.020122360456377365,0.10475494192828685
Media,25,27.5,25-30,51,6,0.11764705882352941,0.26529411764705885,-0.14764705882352944,0.05504998764172768,0.23381102297794787
Media,30,32.5,30-35,58,9,0.15517241379310345,0.31948275862068964,-0.1643103448275862,0.08384397416750201,0.26934223058787304
Media,35,37.5,35-40,45,9,0.2,0.3628888888888889,-0.16288888888888892,0.10896004402509006,0.3382325131392944
Media,40,42.5,40-45,25,5,0.2,0.42,-0.21999999999999997,0.08860454100652487,0.3913133553653824
Media,45,47.5,45-50,31,12,0.3870967741935484,0.4703225806451613,-0.08322580645161293,0.23732875351271562,0.5617619885886803
Media,50,52.5,50-55,30,14,0.4666666666666667,0.5186666666666667,-0.052000000000000046,0.30232127224128236,0.6385798671847496
Media,55,57.5,55-60,25,14,0.56,0.5724,-0.012399999999999967,0.37067017019564436,0.7333462505299744
Media,60,62.5,60-65,33,20,0.6060606060606061,0.6203030303030304,-0.014242424242424279,0.4368314280651038,0.7531711776849179
Media,65,67.5,65-70,32,15,0.46875,0.66875,-0.19999999999999996,0.30869129901682335,0.6355076206742619
Media,70,72.5,70-75,27,22,0.8148148148148148,0.7166666666666667,0.0981481481481481,0.6330094349480825,0.9181941342571468
Media,75,77.5,75-80,42,31,0.7380952380952381,0.7697619047619049,-0.03166666666666673,0.5893098001502445,0.8469751462739642
Media,80,82.5,80-85,43,36,0.8372093023255814,0.8218604651162791,0.015348837209302357,0.7002730466408176,0.9188347549714246
Media,85,87.5,85-90,65,56,0.8615384615384616,0.8703076923076923,-0.008769230769230751,0.7573167852534054,0.9254099381231576
Media,90,92.5,90-95,143,133,0.9300699300699301,0.9205594405594405,0.009510489510489606,0.8760619719770455,0.9615753188179337
Media,95,97.5,95-100,1932,1921,0.9943064182194618,0.9857971014492753,0.008509316770186404,0.9898331266138344,0.9968178473088255
Other,0,2.5,0-5,4663,14,0.0030023589963542783,0.014726570877117736,-0.011724211880763457,0.001789312246474742,0.005033631990587001
Other,5,7.5,5-10,700,11,0.015714285714285715,0.0642,-0.04848571428571428,0.008796771492359844,0.027918307582250133
Other,10,12.5,10-15,305,11,0.036065573770491806,0.1139016393442623,-0.07783606557377049,0.020255495880327025,0.06341716997815836
Other,15,17.5,15-20,156,17,0.10897435897435898,0.16673076923076924,-0.05775641025641026,0.0691586206056862,0.1675857563274776
Other,20,22.5,20-25,113,11,0.09734513274336283,0.21699115044247785,-0.11964601769911502,0.05522791315533354,0.16593989009282467
Other,25,27.5,25-30,79,15,0.189873417721519,0.2656962025316456,-0.07582278481012661,0.11858126823689083,0.28992846600291133
Other,30,32.5,30-35,71,11,0.15492957746478872,0.31732394366197186,-0.16239436619718314,0.08877213299311604,0.2565117732836071
Other,35,37.5,35-40,64,19,0.296875,0.36734375,-0.07046875000000002,0.19904999589075245,0.4177043259412798
Other,40,42.5,40-45,61,18,0.29508196721311475,0.4163934426229508,-0.12131147540983606,0.19554865403985322,0.4188963935838945
Other,45,47.5,45-50,36,13,0.3611111111111111,0.4677777777777778,-0.10666666666666669,0.2247538679218132,0.5242521960916802
Other,50,52.5,50-55,64,27,0.421875,0.51046875,-0.08859375000000003,0.3086959366145158,0.5439018794747275
Other,55,57.5,55-60,54,24,0.4444444444444444,0.5681481481481482,-0.12370370370370376,0.3200225687559781,0.5762458608863554
Other,60,62.5,60-65,42,22,0.5238095238095238,0.6192857142857143,-0.09547619047619049,0.3772221394020704,0.6664063552403504
Other,65,67.5,65-70,57,38,0.6666666666666666,0.6643859649122806,0.002280701754385994,0.5372226902277747,0.7750636401777372
Other,70,72.5,70-75,54,41,0.7592592592592593,0.7203703703703703,0.03888888888888897,0.6305222087076177,0.8535584529614926
Other,75,77.5,75-80,67,53,0.7910447761194029,0.768955223880597,0.022089552238805932,0.679279673204875,0.8712443127017108
Other,80,82.5,80-85,80,67,0.8375,0.81975,0.017750000000000044,0.7415689513651669,0.9025027266562451
Other,85,87.5,85-90,115,99,0.8608695652173913,0.8708695652173912,-0.009999999999999898,0.7858972033092355,0.9125114347434329
Other,90,92.5,90-95,210,203,0.9666666666666667,0.9203809523809524,0.04628571428571426,0.9328047959061996,0.9837614849297089
Other,95,97.5,95-100,2217,2196,0.9905277401894452,0.9843933243121334,0.006134415877311783,0.9855622102777609,0.9937962455436719
Politics,0,2.5,0-5,3894,2,0.0005136106831022085,0.012046738572162301,-0.011533127889060094,0.00014085892765921214,0.00187092113030928
Politics,5,7.5,5-10,169,2,0.011834319526627219,0.06301775147928995,-0.051183431952662735,0.0032513513834124576,0.04211735614995914
Politics,10,12.5,10-15,55,0,0.0,0.11636363636363636,-0.11636363636363636,0.0,0.06528714378942788
Politics,15,17.5,15-20,29,3,0.10344827586206896,0.16448275862068965,-0.06103448275862068,0.035814240381301043,0.26385447247069155
Politics,20,22.5,20-25,17,2,0.11764705882352941,0.21470588235294116,-0.09705882352941175,0.03287908001292092,0.3433684249770991
Politics,25,27.5,25-30,14,1,0.07142857142857142,0.27071428571428574,-0.19928571428571432,0.012721886112291636,0.3146926955395781
Politics,30,32.5,30-35,14,1,0.07142857142857142,0.3192857142857143,-0.24785714285714286,0.012721886112291636,0.3146926955395781
Politics,35,37.5,35-40,19,0,0.0,0.36631578947368415,-0.36631578947368415,0.0,0.16818436536845052
Politics,40,42.5,40-45,10,2,0.2,0.419,-0.21899999999999997,0.056680947980693314,0.5098431532792765
Politics,45,47.5,45-50,14,2,0.14285714285714285,0.4707142857142857,-0.32785714285714285,0.040093073737921175,0.39941907763863693
Politics,50,52.5,50-55,13,3,0.23076923076923078,0.5192307692307692,-0.2884615384615384,0.08179379092465713,0.5025687399512693
Politics,55,57.5,55-60,8,5,0.625,0.55875,0.06625000000000003,0.30573785458380187,0.863158240538479
Politics,60,62.5,60-65,11,7,0.6363636363636364,0.6218181818181818,0.014545454545454528,0.35379677689163724,0.8483377638586862
Politics,65,67.5,65-70,13,8,0.6153846153846154,0.67,-0.05461538461538462,0.35522480972268555,0.8229055341876319
Politics,70,72.5,70-75,9,4,0.4444444444444444,0.7177777777777777,-0.2733333333333333,0.188775429471914,0.7333526542559703
Politics,75,77.5,75-80,6,5,0.8333333333333334,0.7516666666666667,0.08166666666666667,0.43649056343635395,0.9699474141282697
Politics,80,82.5,80-85,14,14,1.0,0.8221428571428571,0.17785714285714294,0.7846829880728186,1.0
Politics,85,87.5,85-90,26,23,0.8846153846153846,0.8688461538461538,0.015769230769230758,0.7102370691310166,0.959968281788505
Politics,90,92.5,90-95,52,52,1.0,0.9228846153846153,0.0771153846153847,0.9312054095871178,1.0
Politics,95,97.5,95-100,2637,2635,0.9992415623814941,0.98773606370876,0.011505498672734094,0.9972386548070421,0.9997919887574941
Science/Tech,0,2.5,0-5,195,0,0.0,0.013897435897435896,-0.013897435897435896,0.0,0.019319900865814796
Science/Tech,5,7.5,5-10,29,1,0.034482758620689655,0.06310344827586208,-0.02862068965517242,0.006113056614032261,0.1717589106470025
Science/Tech,10,12.5,10-15,10,2,0.2,0.111,0.08900000000000001,0.056680947980693314,0.5098431532792765
Science/Tech,15,17.5,15-20,5,1,0.2,0.174,0.026000000000000023,0.03622316096978745,0.6244717358814613
Science/Tech,20,22.5,20-25,9,1,0.1111111111111111,0.2088888888888889,-0.0977777777777778,0.019890371327130535,0.4350062147680601
Science/Tech,25,27.5,25-30,4,1,0.25,0.2625,-0.012500000000000011,0.045586062644636216,0.6993639475573634
Science/Tech,30,32.5,30-35,4,1,0.25,0.3225,-0.07250000000000001,0.045586062644636216,0.6993639475573634
Science/Tech,35,37.5,35-40,4,2,0.5,0.3625,0.1375,0.15003570882017148,0.8499642911798285
Science/Tech,40,42.5,40-45,2,0,0.0,0.425,-0.425,0.0,0.6576280471103807
Science/Tech,45,47.5,45-50,2,2,1.0,0.465,0.5349999999999999,0.34237195288961925,1.0
Science/Tech,50,52.5,50-55,5,2,0.4,0.518,-0.118,0.1176182311592533,0.769280067791163
Science/Tech,55,57.5,55-60,5,1,0.2,0.5660000000000001,-0.36600000000000005,0.03622316096978745,0.6244717358814613
Science/Tech,60,62.5,60-65,2,1,0.5,0.615,-0.11499999999999999,0.09452865480086614,0.9054713451991339
Science/Tech,65,67.5,65-70,5,2,0.4,0.6679999999999999,-0.2679999999999999,0.1176182311592533,0.769280067791163
Science/Tech,70,72.5,70-75,6,5,0.8333333333333334,0.7216666666666667,0.11166666666666669,0.43649056343635395,0.9699474141282697
Science/Tech,75,77.5,75-80,4,3,0.75,0.7675,-0.01749999999999996,0.3006360524426366,0.9544139373553637
Science/Tech,80,82.5,80-85,5,3,0.6,0.8079999999999999,-0.20799999999999996,0.23071993220883708,0.8823817688407467
Science/Tech,85,87.5,85-90,7,6,0.8571428571428571,0.8685714285714287,-0.011428571428571566,0.48686549668097007,0.9743210440510253
Science/Tech,90,92.5,90-95,17,17,1.0,0.9211764705882354,0.07882352941176463,0.8156763396284354,1.0
Science/Tech,95,97.5,95-100,106,105,0.9905660377358491,0.9832075471698113,0.0073584905660377675,0.9484851921062201,0.9983327712155086
Sports,0,2.5,0-5,158441,1287,0.008122897482343586,0.015027107882429423,-0.006904210400085837,0.007692683700684275,0.008576963035483122
Sports,5,7.5,5-10,45757,1894,0.04139257381384269,0.06816487094870731,-0.02677229713486462,0.03960555078453452,0.04325659657597208
Sports,10,12.5,10-15,18217,1427,0.07833342482296755,0.11888236262831421,-0.04054893780534666,0.07451980787037654,0.08232484633044809
Sports,15,17.5,15-20,12320,1436,0.11655844155844156,0.16818181818181815,-0.0516233766233766,0.11101113521505224,0.12234480145975862
Sports,20,22.5,20-25,8730,1419,0.1625429553264605,0.21863802978235966,-0.056095074455899174,0.15495214058068038,0.1704306325623545
Sports,25,27.5,25-30,6487,1411,0.21751194697086482,0.26927084939108986,-0.051758902420225045,0.20764115954873147,0.22771711510089176
Sports,30,32.5,30-35,4759,1144,0.2403866358478672,0.31741542340827905,-0.07702878756041184,0.22845825865998512,0.252733809537286
Sports,35,37.5,35-40,4054,1139,0.2809570794277257,0.3686581154415392,-0.08770103601381352,0.26733341262161786,0.2949954865645899
Sports,40,42.5,40-45,3106,1015,0.3267868641339343,0.4192659368963297,-0.09247907276239536,0.31051419701476357,0.343487473038142
Sports,45,47.5,45-50,2851,1035,0.3630305156085584,0.4686776569624693,-0.1056471413539109,0.3455739720258752,0.38085568347585214
Sports,50,52.5,50-55,1884,749,0.3975583864118896,0.5169532908704884,-0.11939490445859874,0.3756893107661324,0.41984438231489724
Sports,55,57.5,55-60,1065,457,0.4291079812206573,0.568037558685446,-0.13892957746478873,0.3996888068017532,0.45903675178428993
Sports,60,62.5,60-65,737,364,0.49389416553595655,0.6196472184531886,-0.12575305291723204,0.45792344978262006,0.5299282043361551
Sports,65,67.5,65-70,520,260,0.5,0.6697884615384615,-0.1697884615384615,0.45718202901059124,0.5428179709894088
Sports,70,72.5,70-75,313,183,0.5846645367412141,0.7198402555910544,-0.13517571884984025,0.5293672900396418,0.6379087242211119
Sports,75,77.5,75-80,361,218,0.6038781163434903,0.7693905817174514,-0.16551246537396114,0.5525852148578301,0.652983448364785
Sports,80,82.5,80-85,343,260,0.7580174927113703,0.8174052478134111,-0.05938775510204075,0.7099956162272973,0.8003237918252546
Sports,85,87.5,85-90,231,179,0.7748917748917749,0.8689610389610389,-0.09406926406926408,0.7167884391421567,0.8240016082770397
Sports,90,92.5,90-95,675,613,0.9081481481481481,0.927911111111111,-0.01976296296296287,0.8839892701122292,0.9276875628927015
Sports,95,97.5,95-100,30604,30464,0.9954254345837146,0.9883577310155535,0.00706770356816111,0.9946047055333785,0.9961218016241861
Weather,0,2.5,0-5,21085,33,0.0015650936684847047,0.012352857481622006,-0.010787763813137301,0.00111468808839653,0.0021970917297988897
Weather,5,7.5,5-10,1128,20,0.01773049645390071,0.06538120567375887,-0.04765070921985816,0.01150660500024885,0.027228143749046103
Weather,10,12.5,10-15,475,27,0.056842105263157895,0.1143578947368421,-0.05751578947368421,0.0393559040310361,0.08143894754409856
Weather,15,17.5,15-20,352,37,0.10511363636363637,0.16522727272727272,-0.060113636363636355,0.07722586348035722,0.14152764931859602
Weather,20,22.5,20-25,241,39,0.16182572614107885,0.2171369294605809,-0.05531120331950207,0.12069536461252127,0.21356809388472753
Weather,25,27.5,25-30,176,37,0.21022727272727273,0.26551136363636363,-0.055284090909090894,0.15654289553782377,0.2762913319156686
Weather,30,32.5,30-35,176,65,0.3693181818181818,0.31806818181818186,0.05124999999999996,0.3015175436119281,0.4427018138670978
Weather,35,37.5,35-40,129,42,0.32558139534883723,0.37023255813953493,-0.044651162790697696,0.25077958524200566,0.41047110731213404
Weather,40,42.5,40-45,122,47,0.38524590163934425,0.41655737704918033,-0.03131147540983609,0.30364856037074855,0.47384950068378345
Weather,45,47.5,45-50,117,61,0.5213675213675214,0.4702564102564103,0.05111111111111111,0.43161781224855794,0.6097586673743535
Weather,50,52.5,50-55,199,128,0.6432160804020101,0.5123115577889448,0.1309045226130653,0.5745216598442496,0.7064857863600792
Weather,55,57.5,55-60,102,55,0.5392156862745098,0.5697058823529412,-0.030490196078431397,0.4428178811663944,0.6327667660800568
Weather,60,62.5,60-65,77,51,0.6623376623376623,0.6179220779220779,0.044415584415584464,0.5512443936389646,0.7580023308197299
Weather,65,67.5,65-70,91,68,0.7472527472527473,0.6690109890109891,0.07824175824175816,0.6492012891565241,0.8252740465611358
Weather,70,72.5,70-75,44,33,0.75,0.7120454545454545,0.03795454545454546,0.6055915019158504,0.8542593391931426
Weather,75,77.5,75-80,78,60,0.7692307692307693,0.7642307692307692,0.0050000000000001155,0.6644403349060594,0.8487461130617223
Weather,80,82.5,80-85,61,50,0.819672131147541,0.8162295081967212,0.0034426229508197626,0.7052560663212193,0.8962096593857343
Weather,85,87.5,85-90,67,61,0.9104477611940298,0.8656716417910448,0.04477611940298498,0.8180703630060067,0.9583096171186658
Weather,90,92.5,90-95,147,142,0.9659863945578231,0.9188435374149659,0.04714285714285715,0.9228517246378743,0.985385790742498
Weather,95,97.5,95-100,5693,5660,0.9942034076936589,0.9868891621289302,0.007314245564728705,0.9918708298541671,0.9958694646978176
World Events,0,2.5,0-5,135,0,0.0,0.013111111111111112,-0.013111111111111112,1.734723475976807e-18,0.027668940720936668
World Events,5,7.5,5-10,12,0,0.0,0.05833333333333333,-0.05833333333333333,0.0,0.2425007574992425
World Events,10,12.5,10-15,7,1,0.14285714285714285,0.11285714285714286,0.029999999999999985,0.02567895594897479,0.51313450331903
World Events,15,17.5,15-20,3,0,0.0,0.16666666666666669,-0.16666666666666669,0.0,0.5615060804490177
World Events,20,22.5,20-25,1,0,0.0,0.2,-0.2,0.0,0.7934567085261071
World Events,25,27.5,25-30,1,1,1.0,0.26,0.74,0.20654329147389294,1.0
World Events,30,32.5,30-35,2,0,0.0,0.325,-0.325,0.0,0.6576280471103807
World Events,35,37.5,35-40,1,1,1.0,0.38,0.62,0.20654329147389294,1.0
World Events,55,57.5,55-60,1,1,1.0,0.55,0.44999999999999996,0.20654329147389294,1.0
World Events,70,72.5,70-75,1,1,1.0,0.72,0.28,0.20654329147389294,1.0
World Events,75,77.5,75-80,1,1,1.0,0.78,0.21999999999999997,0.20654329147389294,1.0
World Events,85,87.5,85-90,5,5,1.0,0.878,0.122,0.5655085052479191,1.0
World Events,90,92.5,90-95,4,4,1.0,0.91,0.08999999999999997,0.5100999795960008,1.0
World Events,95,97.5,95-100,62,62,1.0,0.982258064516129,0.01774193548387104,0.9416539087749995,1.0
