platform,liquidity_quintile,liquidity_quintile_label,price_bucket_5c_floor,price_bucket_5c_mid,price_bucket_5c_label,market_count,wins,empirical_win_rate,avg_implied_probability,calibration_gap,empirical_win_rate_ci_low,empirical_win_rate_ci_high
kalshi,1,Q1 Lowest,0,2.5,0-5,38137,415,0.010881820803943676,0.02014107035162703,-0.009259249547683354,0.009888716691807567,0.011973454278221577
kalshi,1,Q1 Lowest,5,7.5,5-10,27960,1065,0.038090128755364806,0.06890701001430616,-0.030816881258941352,0.0359091617309692,0.040398007738907935
kalshi,1,Q1 Lowest,10,12.5,10-15,10397,701,0.0674232951813023,0.11926421083004714,-0.05184091564874484,0.06276128650274906,0.07240485236047525
kalshi,1,Q1 Lowest,15,17.5,15-20,6750,697,0.10325925925925926,0.16793185185185183,-0.06467259259259257,0.09622405986255186,0.11074579267292955
kalshi,1,Q1 Lowest,20,22.5,20-25,4565,703,0.15399780941949617,0.21883899233296822,-0.06484118291347205,0.1438183255513622,0.16475914844117018
kalshi,1,Q1 Lowest,25,27.5,25-30,3328,639,0.19200721153846154,0.2685246394230769,-0.07651742788461538,0.17898314761692652,0.20574150435932592
kalshi,1,Q1 Lowest,30,32.5,30-35,2366,521,0.22020287404902789,0.31719357565511413,-0.09699070160608625,0.20396632761369105,0.237346543254978
kalshi,1,Q1 Lowest,35,37.5,35-40,1993,541,0.27145007526342196,0.3679126944305068,-0.09646261916708482,0.25237923153295816,0.29140030511131043
kalshi,1,Q1 Lowest,40,42.5,40-45,1565,522,0.33354632587859423,0.41884345047923327,-0.08529712460063904,0.3106195608882849,0.3572882763337776
kalshi,1,Q1 Lowest,45,47.5,45-50,1595,582,0.36489028213166147,0.4679561128526646,-0.10306583072100312,0.34161556928200815,0.3888142619157791
kalshi,1,Q1 Lowest,50,52.5,50-55,1014,466,0.45956607495069035,0.5161834319526627,-0.056617357001972346,0.42910140000638947,0.49033596627928805
kalshi,1,Q1 Lowest,55,57.5,55-60,629,313,0.49761526232114467,0.56879173290938,-0.07117647058823534,0.45867380151692794,0.5365856757361476
kalshi,1,Q1 Lowest,60,62.5,60-65,505,310,0.6138613861386139,0.6186732673267327,-0.004811881188118816,0.5706899977012541,0.6553135366009728
kalshi,1,Q1 Lowest,65,67.5,65-70,455,295,0.6483516483516484,0.6694505494505495,-0.021098901098901113,0.6034017142685453,0.690817467252921
kalshi,1,Q1 Lowest,70,72.5,70-75,428,345,0.8060747663551402,0.7185981308411215,0.08747663551401874,0.7659621596604178,0.8407417799322476
kalshi,1,Q1 Lowest,75,77.5,75-80,450,357,0.7933333333333333,0.7685777777777778,0.02475555555555553,0.7535142306387096,0.8281865213417171
kalshi,1,Q1 Lowest,80,82.5,80-85,550,489,0.889090909090909,0.8179818181818181,0.0711090909090909,0.8601002760373431,0.9126838557432959
kalshi,1,Q1 Lowest,85,87.5,85-90,744,693,0.9314516129032258,0.8707123655913979,0.06073924731182789,0.9109896875111282,0.9474808763088037
kalshi,1,Q1 Lowest,90,92.5,90-95,1494,1461,0.9779116465863453,0.922342704149933,0.055568942436412305,0.9691425554598703,0.9842292830576336
kalshi,1,Q1 Lowest,95,97.5,95-100,5879,5777,0.9826501105630209,0.9799353631569996,0.0027147474060212895,0.9789834313406333,0.9856864316045121
kalshi,2,Q2 Low-Mid,0,2.5,0-5,53902,547,0.010148046454677007,0.01908370746911061,-0.008935661014433603,0.00933614990199338,0.011029761609904805
kalshi,2,Q2 Low-Mid,5,7.5,5-10,15939,541,0.033941903507120896,0.06663592446201143,-0.03269402095489053,0.031241078759698806,0.03686733172592001
kalshi,2,Q2 Low-Mid,10,12.5,10-15,7446,515,0.06916465216223476,0.11761214074670963,-0.04844748858447487,0.06362069748439535,0.07515293764900134
kalshi,2,Q2 Low-Mid,15,17.5,15-20,4926,478,0.09703613479496549,0.16869468128298823,-0.07165854648802274,0.08908111010431731,0.10561918209168349
kalshi,2,Q2 Low-Mid,20,22.5,20-25,4022,583,0.14495275982098457,0.21692441571357535,-0.07197165589259077,0.13441111297559147,0.15617200385642696
kalshi,2,Q2 Low-Mid,25,27.5,25-30,2772,515,0.18578643578643578,0.26976911976911977,-0.08398268398268399,0.1717458760787316,0.20069670133634854
kalshi,2,Q2 Low-Mid,30,32.5,30-35,2160,467,0.2162037037037037,0.31666666666666665,-0.10046296296296295,0.19935514036739096,0.234059948796252
kalshi,2,Q2 Low-Mid,35,37.5,35-40,1705,456,0.26744868035190617,0.36914956011730204,-0.10170087976539588,0.24697824901721402,0.28896469619198506
kalshi,2,Q2 Low-Mid,40,42.5,40-45,1370,425,0.3102189781021898,0.4200948905109489,-0.1098759124087591,0.28628270914476445,0.33521659616088356
kalshi,2,Q2 Low-Mid,45,47.5,45-50,1049,370,0.35271687321258344,0.46920877025738794,-0.1164918970448045,0.3243867183408969,0.3821218390717283
kalshi,2,Q2 Low-Mid,50,52.5,50-55,954,405,0.42452830188679247,0.515943396226415,-0.09141509433962258,0.39352735523789123,0.456134634803051
kalshi,2,Q2 Low-Mid,55,57.5,55-60,627,301,0.4800637958532695,0.5693460925039873,-0.08928229665071774,0.44119795750732915,0.5191724429228264
kalshi,2,Q2 Low-Mid,60,62.5,60-65,519,314,0.605009633911368,0.6185741811175337,-0.013564547206165734,0.5623279411636534,0.6461482015151235
kalshi,2,Q2 Low-Mid,65,67.5,65-70,484,322,0.6652892561983471,0.6687809917355372,-0.003491735537190066,0.622092246291395,0.7058830637272667
kalshi,2,Q2 Low-Mid,70,72.5,70-75,454,357,0.7863436123348018,0.7179735682819383,0.06837004405286351,0.7463182970417047,0.8215636953329507
kalshi,2,Q2 Low-Mid,75,77.5,75-80,550,444,0.8072727272727273,0.7701454545454546,0.037127272727272675,0.7722216018418717,0.8380611938166704
kalshi,2,Q2 Low-Mid,80,82.5,80-85,655,595,0.9083969465648855,0.8194045801526718,0.08899236641221364,0.8838601520917372,0.928171146478359
kalshi,2,Q2 Low-Mid,85,87.5,85-90,885,821,0.927683615819209,0.8707457627118644,0.05693785310734456,0.9087071760918997,0.9429631327685315
kalshi,2,Q2 Low-Mid,90,92.5,90-95,1752,1693,0.966324200913242,0.9229737442922376,0.04335045662100445,0.9568045839357605,0.9738032795526087
kalshi,2,Q2 Low-Mid,95,97.5,95-100,8633,8528,0.9878373682381559,0.980590756399861,0.007246611838294892,0.985298501448237,0.9899422624902842
kalshi,3,Q3 Mid,0,2.5,0-5,56803,376,0.006619368695315388,0.013719697903279758,-0.0071003292079643695,0.005985059333905101,0.00732040843566722
kalshi,3,Q3 Mid,5,7.5,5-10,12927,360,0.027848688790902763,0.06753925891544829,-0.03969057012454553,0.025149454980221465,0.030828463734674866
kalshi,3,Q3 Mid,10,12.5,10-15,6229,325,0.05217530903836892,0.11748916358966126,-0.06531385455129234,0.04692353376204208,0.057979116098336204
kalshi,3,Q3 Mid,15,17.5,15-20,4084,353,0.08643486777668952,0.1676052889324192,-0.08117042115572967,0.07820039248992139,0.0954466490197105
kalshi,3,Q3 Mid,20,22.5,20-25,2655,308,0.1160075329566855,0.2178719397363465,-0.101864406779661,0.10437727523572175,0.1287474058283928
kalshi,3,Q3 Mid,25,27.5,25-30,2109,342,0.16216216216216217,0.2688051209103841,-0.10664295874822194,0.1470471467061596,0.17850570117415482
kalshi,3,Q3 Mid,30,32.5,30-35,1552,355,0.22873711340206185,0.31802190721649487,-0.08928479381443302,0.20852517289672737,0.25028862922811623
kalshi,3,Q3 Mid,35,37.5,35-40,1333,346,0.2595648912228057,0.36888972243060764,-0.10932483120780195,0.236744864548395,0.28376676525127603
kalshi,3,Q3 Mid,40,42.5,40-45,1066,312,0.2926829268292683,0.41728893058161354,-0.12460600375234526,0.2661524161380164,0.32070231076734973
kalshi,3,Q3 Mid,45,47.5,45-50,936,375,0.40064102564102566,0.4703525641025641,-0.06971153846153844,0.3697152760299024,0.43237903433048175
kalshi,3,Q3 Mid,50,52.5,50-55,931,393,0.4221267454350161,0.5162943071965629,-0.09416756176154678,0.3907841257245277,0.4541093835074105
kalshi,3,Q3 Mid,55,57.5,55-60,575,300,0.5217391304347826,0.569304347826087,-0.04756521739130437,0.480900134457781,0.5622895740911553
kalshi,3,Q3 Mid,60,62.5,60-65,532,305,0.5733082706766918,0.6178947368421053,-0.04458646616541351,0.5309011022646767,0.6146643036313942
kalshi,3,Q3 Mid,65,67.5,65-70,509,358,0.7033398821218074,0.6699803536345776,0.033359528487229784,0.6622528331223537,0.7413805694721315
kalshi,3,Q3 Mid,70,72.5,70-75,572,453,0.791958041958042,0.7184965034965035,0.07346153846153847,0.7567995127220765,0.8232211040586493
kalshi,3,Q3 Mid,75,77.5,75-80,686,563,0.8206997084548106,0.769868804664723,0.05083090379008759,0.79023191498472,0.8475956674631927
kalshi,3,Q3 Mid,80,82.5,80-85,871,788,0.904707233065442,0.8194029850746268,0.08530424799081515,0.88339211661552,0.9224680528140087
kalshi,3,Q3 Mid,85,87.5,85-90,1183,1097,0.9273034657650042,0.8709213863060018,0.05638207945900242,0.9110841496724588,0.9407565677408843
kalshi,3,Q3 Mid,90,92.5,90-95,2394,2327,0.9720133667502089,0.9224101921470342,0.04960317460317465,0.9646122574873625,0.9779020437075122
kalshi,3,Q3 Mid,95,97.5,95-100,12857,12706,0.9882554250602784,0.9809208991211014,0.00733452593917705,0.9862418991716088,0.9899772621000765
kalshi,4,Q4 Mid-High,0,2.5,0-5,54937,212,0.0038589657243751933,0.013300507854451462,-0.00944154213007627,0.003374050847266311,0.00441326342641966
kalshi,4,Q4 Mid-High,5,7.5,5-10,9662,170,0.017594700890084868,0.06504139929621196,-0.047446698406127086,0.015158392176570817,0.02041446471775279
kalshi,4,Q4 Mid-High,10,12.5,10-15,4566,156,0.03416557161629435,0.11721419185282522,-0.08304862023653087,0.029275780662131344,0.03983856238205644
kalshi,4,Q4 Mid-High,15,17.5,15-20,2684,167,0.06222056631892697,0.16794336810730254,-0.10572280178837556,0.05369273381883481,0.07199979210977643
kalshi,4,Q4 Mid-High,20,22.5,20-25,1937,176,0.09086215797625194,0.21837893649974188,-0.12751677852348994,0.07885940236576981,0.10448456552939482
kalshi,4,Q4 Mid-High,25,27.5,25-30,1550,230,0.14838709677419354,0.2683225806451613,-0.11993548387096775,0.13155952694235,0.16695326869911042
kalshi,4,Q4 Mid-High,30,32.5,30-35,1153,209,0.18126626192541198,0.31777103209019947,-0.1365047701647875,0.16009968966207563,0.20454971437042116
kalshi,4,Q4 Mid-High,35,37.5,35-40,909,194,0.21342134213421343,0.36896589658965895,-0.15554455445544552,0.1880204361474491,0.24123432174263823
kalshi,4,Q4 Mid-High,40,42.5,40-45,802,213,0.2655860349127182,0.41720698254364086,-0.15162094763092265,0.23618976923939786,0.29721729239653655
kalshi,4,Q4 Mid-High,45,47.5,45-50,737,268,0.36363636363636365,0.4707055630936228,-0.10706919945725918,0.3296961080700716,0.39899083391590756
kalshi,4,Q4 Mid-High,50,52.5,50-55,718,347,0.4832869080779944,0.5145543175487465,-0.03126740947075207,0.4469203038926648,0.5198314045153848
kalshi,4,Q4 Mid-High,55,57.5,55-60,542,279,0.514760147601476,0.5691881918819188,-0.05442804428044279,0.47272820563055173,0.5565843275292515
kalshi,4,Q4 Mid-High,60,62.5,60-65,519,312,0.6011560693641619,0.6180154142581888,-0.016859344894026962,0.5584336173265796,0.6423920247034349
kalshi,4,Q4 Mid-High,65,67.5,65-70,546,372,0.6813186813186813,0.6706043956043957,0.010714285714285676,0.6410827591913019,0.7190209506771402
kalshi,4,Q4 Mid-High,70,72.5,70-75,529,413,0.780718336483932,0.7177693761814744,0.06294896030245756,0.743504008250952,0.8138849043264443
kalshi,4,Q4 Mid-High,75,77.5,75-80,727,619,0.8514442916093535,0.7696698762035763,0.08177441540577723,0.8237458618043961,0.8754480538128869
kalshi,4,Q4 Mid-High,80,82.5,80-85,944,843,0.8930084745762712,0.8185487288135593,0.07445974576271186,0.8716728104727902,0.9111584136473581
kalshi,4,Q4 Mid-High,85,87.5,85-90,1415,1330,0.9399293286219081,0.8710388692579505,0.06889045936395766,0.9263166953403901,0.9511596910300124
kalshi,4,Q4 Mid-High,90,92.5,90-95,2975,2868,0.9640336134453782,0.9227193277310924,0.04131428571428575,0.9567215268754785,0.9701488377655956
kalshi,4,Q4 Mid-High,95,97.5,95-100,22952,22763,0.9917654234925061,0.982159288950854,0.009606134541652045,0.9905111807961444,0.9928550748762244
kalshi,5,Q5 Highest,0,2.5,0-5,56695,127,0.0022400564423670517,0.013126025222682776,-0.010885968780315725,0.0018831781874130596,0.002664385620310306
kalshi,5,Q5 Highest,5,7.5,5-10,4696,92,0.019591141396933562,0.06397998296422487,-0.04438884156729131,0.016002106434936207,0.023965538432073774
kalshi,5,Q5 Highest,10,12.5,10-15,1863,86,0.04616210413311862,0.11528180354267312,-0.0691196994095545,0.0375315059002161,0.05666052410382921
kalshi,5,Q5 Highest,15,17.5,15-20,1091,81,0.07424381301558204,0.16750687442713108,-0.09326306141154904,0.060136474844157274,0.0913389531994976
kalshi,5,Q5 Highest,20,22.5,20-25,782,64,0.08184143222506395,0.21727621483375958,-0.13543478260869563,0.06461079234748943,0.1031604226149152
kalshi,5,Q5 Highest,25,27.5,25-30,580,84,0.14482758620689656,0.268,-0.12317241379310345,0.11852203786649054,0.17580710894319215
kalshi,5,Q5 Highest,30,32.5,30-35,487,101,0.20739219712525667,0.3171868583162218,-0.10979466119096512,0.17374097609910938,0.24562364173279405
kalshi,5,Q5 Highest,35,37.5,35-40,369,81,0.21951219512195122,0.3695934959349594,-0.15008130081300816,0.1802877581877919,0.264516684234942
kalshi,5,Q5 Highest,40,42.5,40-45,301,76,0.25249169435215946,0.41674418604651164,-0.1642524916943522,0.20674139494061589,0.30448017061998994
kalshi,5,Q5 Highest,45,47.5,45-50,300,95,0.31666666666666665,0.46873333333333334,-0.15206666666666668,0.2666274830211129,0.37134177464472345
kalshi,5,Q5 Highest,50,52.5,50-55,380,169,0.44473684210526315,0.5138684210526315,-0.06913157894736838,0.3955725892366379,0.49500727495734215
kalshi,5,Q5 Highest,55,57.5,55-60,258,132,0.5116279069767442,0.5694961240310077,-0.05786821705426348,0.4509105350903168,0.5720040819911554
kalshi,5,Q5 Highest,60,62.5,60-65,301,192,0.6378737541528239,0.6185049833887043,0.01936877076411958,0.5821552161266702,0.6901173346013144
kalshi,5,Q5 Highest,65,67.5,65-70,311,222,0.7138263665594855,0.669967845659164,0.043858520900321496,0.6612238469575384,0.7612107995440673
kalshi,5,Q5 Highest,70,72.5,70-75,362,278,0.7679558011049724,0.72,0.04795580110497244,0.7217930008751001,0.8084911439569802
kalshi,5,Q5 Highest,75,77.5,75-80,488,396,0.8114754098360656,0.7683401639344263,0.04313524590163931,0.774389807920659,0.8436953642160614
kalshi,5,Q5 Highest,80,82.5,80-85,530,469,0.8849056603773585,0.8182830188679246,0.06662264150943387,0.854922187814306,0.9093494613040843
kalshi,5,Q5 Highest,85,87.5,85-90,839,767,0.9141835518474374,0.8704886769964243,0.04369487485101309,0.893292020937889,0.9312994562744366
kalshi,5,Q5 Highest,90,92.5,90-95,1995,1888,0.9463659147869674,0.9226867167919799,0.023679197994987522,0.9355940379257981,0.9554220385857175
kalshi,5,Q5 Highest,95,97.5,95-100,38176,38031,0.9962018021793797,0.9860218461860855,0.010179955993294243,0.9955328352653707,0.9967709148895278
