platform,liquidity_quintile,liquidity_quintile_label,price_bucket_5c_floor,price_bucket_5c_mid,price_bucket_5c_label,market_count,wins,empirical_win_rate,avg_implied_probability,calibration_gap,empirical_win_rate_ci_low,empirical_win_rate_ci_high
polymarket,1,Q1 Lowest,0,2.5,0-5,18135,158,0.008712434518886132,0.007359346103125896,0.0013530884157602358,0.007460038105948634,0.010172929150350687
polymarket,1,Q1 Lowest,5,7.5,5-10,1508,101,0.06697612732095491,0.06504465030333345,0.0019314770176214607,0.055427370973031485,0.0807255170014759
polymarket,1,Q1 Lowest,10,12.5,10-15,902,63,0.06984478935698447,0.11820932067665034,-0.048364531319665865,0.05497037534970141,0.08836770936621359
polymarket,1,Q1 Lowest,15,17.5,15-20,703,75,0.10668563300142248,0.16997004457148526,-0.06328441157006279,0.0859642413445584,0.13168225823894095
polymarket,1,Q1 Lowest,20,22.5,20-25,783,138,0.17624521072796934,0.21938403056158345,-0.04313881983361412,0.15115519806899752,0.20449656208196554
polymarket,1,Q1 Lowest,25,27.5,25-30,1135,266,0.2343612334801762,0.2713524306624755,-0.03699119718229929,0.21063848647327862,0.2598761136256289
polymarket,1,Q1 Lowest,30,32.5,30-35,838,208,0.24821002386634844,0.3218174225249033,-0.07360739865855487,0.2201555039376627,0.2785625446833606
polymarket,1,Q1 Lowest,35,37.5,35-40,804,257,0.31965174129353235,0.3723597802406461,-0.05270803894711373,0.2883393328517168,0.35267940151403004
polymarket,1,Q1 Lowest,40,42.5,40-45,1880,741,0.3941489361702128,0.42565190736356406,-0.03150297119335127,0.3722965478250717,0.4164330353840473
polymarket,1,Q1 Lowest,45,47.5,45-50,3828,1742,0.455067920585162,0.4722233128871144,-0.0171553923019524,0.4393454479096971,0.47088048627296863
polymarket,1,Q1 Lowest,50,52.5,50-55,4314,2124,0.49235048678720444,0.5195066295116761,-0.0271561427244717,0.4774450851504021,0.5072695000256728
polymarket,1,Q1 Lowest,55,57.5,55-60,2028,1115,0.5498027613412229,0.5664403500610843,-0.01663758871986143,0.5280754308175113,0.5713417678460064
polymarket,1,Q1 Lowest,60,62.5,60-65,754,445,0.5901856763925729,0.617449751645401,-0.027264075252828035,0.5547104789705659,0.6247465474053944
polymarket,1,Q1 Lowest,65,67.5,65-70,491,325,0.6619144602851323,0.6715621403114024,-0.009647680026270034,0.6189576105239678,0.7023573314695912
polymarket,1,Q1 Lowest,70,72.5,70-75,380,273,0.718421052631579,0.7211689820061141,-0.002747929374535163,0.6711863991895508,0.7612836613770997
polymarket,1,Q1 Lowest,75,77.5,75-80,399,300,0.7518796992481203,0.7687495701780052,-0.0168698709298849,0.7072305693720351,0.7917248513193731
polymarket,1,Q1 Lowest,80,82.5,80-85,339,265,0.7817109144542773,0.8188124340963532,-0.037101519642075864,0.7347136329285537,0.8223949559941441
polymarket,1,Q1 Lowest,85,87.5,85-90,354,320,0.903954802259887,0.8738253968226749,0.030129405437212098,0.8687820380106606,0.9304542721332689
polymarket,1,Q1 Lowest,90,92.5,90-95,619,539,0.8707592891760905,0.9238871954681512,-0.05312790629206077,0.8420273600527417,0.8949176352719121
polymarket,1,Q1 Lowest,95,97.5,95-100,11204,10878,0.9709032488397001,0.9916645342004649,-0.020761285360764714,0.9676259044001407,0.9738577796662009
polymarket,2,Q2 Low-Mid,0,2.5,0-5,21631,82,0.0037908557163330407,0.005601859953651118,-0.0018110042373180773,0.003055353436329208,0.004702577178702427
polymarket,2,Q2 Low-Mid,5,7.5,5-10,1289,68,0.05275407292474787,0.06772153199031217,-0.0149674590655643,0.041825297934449994,0.06634077592950983
polymarket,2,Q2 Low-Mid,10,12.5,10-15,1018,78,0.07662082514734773,0.11922425959035382,-0.042603434443006086,0.06182601174146124,0.09459901538603091
polymarket,2,Q2 Low-Mid,15,17.5,15-20,923,107,0.11592632719393282,0.17051446510165724,-0.05458813790772442,0.09684635730886033,0.1381901365213691
polymarket,2,Q2 Low-Mid,20,22.5,20-25,1073,189,0.17614165890027958,0.2208503644457754,-0.04470870554549583,0.15451476182159457,0.20007926574940565
polymarket,2,Q2 Low-Mid,25,27.5,25-30,1484,360,0.24258760107816713,0.27174669178193017,-0.029159090703763046,0.22146107978915,0.2650433975691925
polymarket,2,Q2 Low-Mid,30,32.5,30-35,1209,301,0.24896608767576509,0.32119220373352575,-0.07222611605776066,0.2254119721728435,0.2741104716483447
polymarket,2,Q2 Low-Mid,35,37.5,35-40,856,290,0.338785046728972,0.3709169251127136,-0.03213187838374165,0.30786121706122743,0.3711494286204889
polymarket,2,Q2 Low-Mid,40,42.5,40-45,1478,574,0.38836265223274696,0.4233481283193774,-0.03498547608663044,0.36383500012702,0.4134691327843519
polymarket,2,Q2 Low-Mid,45,47.5,45-50,2019,919,0.4551758296186231,0.47155840359249773,-0.01638257397387466,0.4335591308510868,0.47696278050371216
polymarket,2,Q2 Low-Mid,50,52.5,50-55,2219,1135,0.5114916629112213,0.5196074076012371,-0.008115744690015858,0.49069124092780997,0.5322523642305602
polymarket,2,Q2 Low-Mid,55,57.5,55-60,1310,724,0.5526717557251909,0.5684620323936334,-0.01579027666844246,0.5256309853928038,0.579404507470263
polymarket,2,Q2 Low-Mid,60,62.5,60-65,657,381,0.5799086757990868,0.620441382069878,-0.0405327062707912,0.541809133236088,0.6170791691952359
polymarket,2,Q2 Low-Mid,65,67.5,65-70,459,315,0.6862745098039216,0.6712888640118162,0.014985645792105373,0.6424270989647719,0.7270297519319496
polymarket,2,Q2 Low-Mid,70,72.5,70-75,382,274,0.7172774869109948,0.7193925985334877,-0.0021151116224928934,0.6701281095108497,0.7601002536309164
polymarket,2,Q2 Low-Mid,75,77.5,75-80,354,285,0.8050847457627118,0.7705292643217116,0.03455548144100018,0.7606346025991739,0.8429844288381994
polymarket,2,Q2 Low-Mid,80,82.5,80-85,353,279,0.7903682719546742,0.8208254142033793,-0.030457142248705105,0.7448928278107708,0.8295917614299454
polymarket,2,Q2 Low-Mid,85,87.5,85-90,347,302,0.8703170028818443,0.8732785449180043,-0.0029615420361599476,0.830874587100792,0.901649720164937
polymarket,2,Q2 Low-Mid,90,92.5,90-95,477,427,0.8951781970649895,0.9236015328242965,-0.028423335759307,0.8644594250732337,0.9195825546556416
polymarket,2,Q2 Low-Mid,95,97.5,95-100,11860,11752,0.990893760539629,0.9929207082578516,-0.002026947718222649,0.9890180983617424,0.9924515126283436
polymarket,3,Q3 Mid,0,2.5,0-5,22318,72,0.0032260955282731427,0.006162300866077932,-0.0029362053378047897,0.0025627709115439014,0.004060410215231946
polymarket,3,Q3 Mid,5,7.5,5-10,1112,65,0.05845323741007194,0.06943867876799499,-0.010985441357923051,0.04612458165228351,0.07382219215503823
polymarket,3,Q3 Mid,10,12.5,10-15,1024,111,0.1083984375,0.12074957438831894,-0.012351136888318945,0.09079982778236222,0.12892430091606757
polymarket,3,Q3 Mid,15,17.5,15-20,846,131,0.15484633569739953,0.17099106983686022,-0.016144734139460687,0.13203422597173758,0.1807788912020981
polymarket,3,Q3 Mid,20,22.5,20-25,1045,201,0.1923444976076555,0.22070416459588008,-0.028359666988224563,0.16959113997719893,0.2173515594733187
polymarket,3,Q3 Mid,25,27.5,25-30,1392,385,0.2765804597701149,0.2717952324886402,0.004785227281474735,0.2537210353341471,0.30066966343855034
polymarket,3,Q3 Mid,30,32.5,30-35,1064,337,0.3167293233082707,0.3200904573882148,-0.0033611340799440947,0.2894783535943107,0.34529893921765703
polymarket,3,Q3 Mid,35,37.5,35-40,868,307,0.35368663594470046,0.3719621066320058,-0.01827547068730534,0.32258762177466327,0.3860750527295127
polymarket,3,Q3 Mid,40,42.5,40-45,1174,484,0.4122657580919932,0.4233192597670376,-0.01105350167504443,0.3844384514167106,0.44066536559909186
polymarket,3,Q3 Mid,45,47.5,45-50,1571,747,0.475493316359007,0.4713814115368624,0.004111904822144574,0.45088778398082663,0.5002184098103457
polymarket,3,Q3 Mid,50,52.5,50-55,1773,904,0.5098702763677383,0.5200953810144946,-0.0102251046467563,0.4866045939796019,0.5330932789202673
polymarket,3,Q3 Mid,55,57.5,55-60,1116,650,0.5824372759856631,0.5693311855721224,0.013106090413540716,0.5532687007684814,0.6110402514976249
polymarket,3,Q3 Mid,60,62.5,60-65,650,404,0.6215384615384615,0.6204763401041848,0.0010621214342766416,0.5836413406624449,0.6580074011734981
polymarket,3,Q3 Mid,65,67.5,65-70,478,318,0.6652719665271967,0.6722220179265128,-0.006950051399316148,0.6217980586416161,0.7061105320653716
polymarket,3,Q3 Mid,70,72.5,70-75,431,300,0.6960556844547564,0.7191302331664471,-0.02307454871169068,0.6510565331760413,0.7375907351625907
polymarket,3,Q3 Mid,75,77.5,75-80,415,332,0.8,0.7710410457918431,0.028958954208156973,0.7588415696227542,0.8356552520874103
polymarket,3,Q3 Mid,80,82.5,80-85,376,306,0.8138297872340425,0.8205012960758374,-0.006671508841794904,0.7713823080706448,0.849929312352184
polymarket,3,Q3 Mid,85,87.5,85-90,376,323,0.8590425531914894,0.8722499633799656,-0.013207410188476265,0.8202284023047963,0.8905942142806436
polymarket,3,Q3 Mid,90,92.5,90-95,445,412,0.9258426966292135,0.9229210452460418,0.002921651383171686,0.8976842188739639,0.9467116659994527
polymarket,3,Q3 Mid,95,97.5,95-100,12924,12857,0.9948158464871557,0.9922149659095061,0.0026008805776496224,0.9934221561197764,0.9959154607643909
polymarket,4,Q4 Mid-High,0,2.5,0-5,21866,76,0.0034757157230403367,0.005644562043250174,-0.0021688463202098373,0.0027780643380783607,0.004347803459702123
polymarket,4,Q4 Mid-High,5,7.5,5-10,996,68,0.06827309236947791,0.06898021398532159,-0.0007071216158436727,0.054210501020751534,0.08565325339794841
polymarket,4,Q4 Mid-High,10,12.5,10-15,894,94,0.10514541387024609,0.12148809499403533,-0.01634268112378924,0.08669941167881925,0.1269703492233265
polymarket,4,Q4 Mid-High,15,17.5,15-20,798,150,0.18796992481203006,0.17093745068424548,0.01703247412778458,0.16238136269601053,0.21654834112579166
polymarket,4,Q4 Mid-High,20,22.5,20-25,957,217,0.22675026123301986,0.22125220322649256,0.005498058006527307,0.2013435213153863,0.2543419943825186
polymarket,4,Q4 Mid-High,25,27.5,25-30,1211,374,0.3088356729975227,0.2720880865480158,0.036747586449506875,0.2834524585420575,0.3354278959008592
polymarket,4,Q4 Mid-High,30,32.5,30-35,985,340,0.34517766497461927,0.32138654275106193,0.023791122223557337,0.31614002666528596,0.3754182572904051
polymarket,4,Q4 Mid-High,35,37.5,35-40,834,303,0.36330935251798563,0.37086444387287015,-0.0075550913548845244,0.33136307355574646,0.39650911612784057
polymarket,4,Q4 Mid-High,40,42.5,40-45,1221,493,0.4037674037674038,0.42328476960886036,-0.01951736584145658,0.376589287592487,0.43154916884138983
polymarket,4,Q4 Mid-High,45,47.5,45-50,1624,784,0.4827586206896552,0.4720321070783232,0.010726513611331978,0.4585241403658105,0.5070744780747062
polymarket,4,Q4 Mid-High,50,52.5,50-55,1890,965,0.5105820105820106,0.5203375108769567,-0.009755500294946096,0.4880463120204267,0.5330747785713102
polymarket,4,Q4 Mid-High,55,57.5,55-60,1056,585,0.5539772727272727,0.5688951234364165,-0.014917850709143754,0.5238541974988009,0.5837090459141769
polymarket,4,Q4 Mid-High,60,62.5,60-65,651,384,0.5898617511520737,0.6198148268929051,-0.029953075740831392,0.5516580671943394,0.6270110949358612
polymarket,4,Q4 Mid-High,65,67.5,65-70,489,332,0.6789366053169734,0.6724576931008803,0.006478912216093091,0.6362978212665421,0.7187858405022697
polymarket,4,Q4 Mid-High,70,72.5,70-75,494,352,0.7125506072874493,0.720222691432912,-0.00767208414546261,0.671120973768605,0.7506999427638823
polymarket,4,Q4 Mid-High,75,77.5,75-80,450,338,0.7511111111111111,0.7703435817880812,-0.019232470676970093,0.709149351876217,0.7888217464100572
polymarket,4,Q4 Mid-High,80,82.5,80-85,467,382,0.8179871520342612,0.8218014943185468,-0.0038143422842855657,0.7804430396034265,0.8503423455452095
polymarket,4,Q4 Mid-High,85,87.5,85-90,342,287,0.8391812865497076,0.8725070423127839,-0.03332575576307628,0.7965127246336354,0.8743146136622781
polymarket,4,Q4 Mid-High,90,92.5,90-95,486,449,0.9238683127572016,0.9227476661118241,0.0011206466453774766,0.8968236519189845,0.9442645692529208
polymarket,4,Q4 Mid-High,95,97.5,95-100,13687,13624,0.9953970921312194,0.9928554285865832,0.0025416635446362523,0.9941157471323419,0.9964004239115185
polymarket,5,Q5 Highest,0,2.5,0-5,23276,64,0.002749613335624678,0.004526609780642834,-0.0017769964450181563,0.002154009528102008,0.003509327975019147
polymarket,5,Q5 Highest,5,7.5,5-10,808,69,0.0853960396039604,0.06960019082755117,0.01579584877640923,0.06803354649601709,0.106682309404937
polymarket,5,Q5 Highest,10,12.5,10-15,723,93,0.12863070539419086,0.12069276367606874,0.007937941718122121,0.10617511331034467,0.15501191836203074
polymarket,5,Q5 Highest,15,17.5,15-20,653,151,0.23124042879019907,0.17229850820055823,0.058941920589640845,0.20052970820571567,0.26509488073627585
polymarket,5,Q5 Highest,20,22.5,20-25,704,189,0.2684659090909091,0.22113300125456803,0.04733290783634109,0.23705082121908186,0.3023941619522944
polymarket,5,Q5 Highest,25,27.5,25-30,861,269,0.3124274099883856,0.2717669976233484,0.0406604123650372,0.28235910253205954,0.34416210088831245
polymarket,5,Q5 Highest,30,32.5,30-35,775,287,0.37032258064516127,0.3222873044498208,0.04803527619534048,0.3370420490235164,0.40488236795677834
polymarket,5,Q5 Highest,35,37.5,35-40,780,328,0.4205128205128205,0.3722280849479231,0.04828473556489743,0.3863418045483758,0.4554629682526596
polymarket,5,Q5 Highest,40,42.5,40-45,1256,565,0.4498407643312102,0.42470961835352083,0.02513114597768934,0.42252246239964664,0.47746496459117505
polymarket,5,Q5 Highest,45,47.5,45-50,1918,877,0.4572471324296142,0.4734988794375125,-0.01625174700789833,0.43505967824705144,0.4796055053976361
polymarket,5,Q5 Highest,50,52.5,50-55,2133,1063,0.49835911861228316,0.51897029936647,-0.02061118075418683,0.4771619848450471,0.519562152311399
polymarket,5,Q5 Highest,55,57.5,55-60,1031,558,0.5412221144519883,0.5700427888433787,-0.028820674391390355,0.5107082563769741,0.5714299181996952
polymarket,5,Q5 Highest,60,62.5,60-65,688,418,0.6075581395348837,0.6202075034085458,-0.012649363873662112,0.570569998105339,0.6433518013354577
polymarket,5,Q5 Highest,65,67.5,65-70,567,361,0.63668430335097,0.6713104818090592,-0.03462617845808913,0.5962987026821147,0.6752302118188607
polymarket,5,Q5 Highest,70,72.5,70-75,475,338,0.7115789473684211,0.7216299301382599,-0.010050982769838845,0.6692685380676936,0.7504944900401401
polymarket,5,Q5 Highest,75,77.5,75-80,418,312,0.7464114832535885,0.7695312319285513,-0.023119748674962803,0.7025889859460053,0.7857459720097772
polymarket,5,Q5 Highest,80,82.5,80-85,394,326,0.8274111675126904,0.8213747289657617,0.006036438546928702,0.7869816286774342,0.8615176735574251
polymarket,5,Q5 Highest,85,87.5,85-90,321,267,0.8317757009345794,0.8711036989085517,-0.03932799797397224,0.7869845513073701,0.8687196442143856
polymarket,5,Q5 Highest,90,92.5,90-95,375,334,0.8906666666666667,0.9237974056270677,-0.033130738960400974,0.8550324573602777,0.9183778544956538
polymarket,5,Q5 Highest,95,97.5,95-100,13242,13203,0.9970548255550521,0.9945868737804119,0.002467951774640209,0.9959766262663832,0.997844710084189
