platform,close_month,market_count,bucket_count,expected_calibration_error,signed_calibration_gap,low_tail_gap,high_tail_gap,month_start
polymarket,2020-11,3,3,0.2811106354102012,-0.2811106354102012,-0.04433711107804882,,2020-11-01
polymarket,2020-12,2,2,0.007354158485316186,-0.006144824776601953,-0.013498983261918139,0.001209333708714233,2020-12-01
polymarket,2021-01,14,5,0.09557591050085965,-0.07766115604028698,-0.00456027674915427,0.025080656244801734,2021-01-01
polymarket,2021-02,27,11,0.17591681446941643,-0.018249247091961327,-0.028488288588515254,0.007087059291468689,2021-02-01
polymarket,2021-03,28,8,0.08936632057545776,0.009069421992145773,-0.018543337143938632,0.014935706062345011,2021-03-01
polymarket,2021-04,63,18,0.14636726730829652,-0.016456461812825174,-0.02117177581428942,-0.07334869766340975,2021-04-01
polymarket,2021-05,86,17,0.11858949081467964,-0.029674716995132046,-0.009659599493636763,0.01544923937601831,2021-05-01
polymarket,2021-06,138,18,0.07640958260843733,-0.059173101244807194,-0.03451416878499884,0.009724447611387821,2021-06-01
kalshi,2021-07,50,10,0.06960000000000002,0.02440000000000003,-0.013999999999999999,0.025882352941176547,2021-07-01
polymarket,2021-07,82,16,0.08305551005251872,0.01895213905036498,-0.0058275366766454605,-0.03869085066100924,2021-07-01
kalshi,2021-08,190,18,0.05805263157894736,-0.008052631578947379,-0.021212121212121213,0.014062499999999976,2021-08-01
polymarket,2021-08,56,13,0.09942781936691882,-0.0007921565108266233,-0.008792182314151934,0.014338015185909762,2021-08-01
kalshi,2021-09,211,19,0.04909952606635071,0.007393364928909947,-0.00043478260869565376,0.008144329896907207,2021-09-01
polymarket,2021-09,74,14,0.08721030747651863,-0.04580263276407689,-0.005923692489446924,0.0030933771366270513,2021-09-01
kalshi,2021-10,232,17,0.03853448275862071,-0.004655172413793086,-0.02158415841584159,0.012432432432432474,2021-10-01
polymarket,2021-10,88,15,0.10500361034102386,-0.013792814188408936,-0.011780623160465705,0.006933866802970812,2021-10-01
kalshi,2021-11,252,18,0.047341269841269816,-0.011388888888888914,-0.02431372549019608,0.005076923076923025,2021-11-01
polymarket,2021-11,170,19,0.05953072854534609,-0.0009067495107730593,0.023242531643029817,0.02126927574895987,2021-11-01
kalshi,2021-12,271,18,0.046014760147601454,0.004760147601475988,-0.011826086956521738,0.018615384615384565,2021-12-01
polymarket,2021-12,110,17,0.09282957097884297,0.031134107737780015,0.008972511704154081,-0.02907998989341464,2021-12-01
kalshi,2022-01,297,19,0.05074074074074077,0.0007744107744107916,-0.025916666666666664,0.016402877697841767,2022-01-01
polymarket,2022-01,109,15,0.06000104692335855,0.016790972098073585,-0.014195069758461853,0.011757914133846812,2022-01-01
kalshi,2022-02,345,19,0.03437681159420293,-0.0008115942028985225,-0.02319018404907975,0.008266666666666726,2022-02-01
polymarket,2022-02,139,16,0.043740587094652846,-0.00436943417017218,-0.01804714671177806,0.0177329749852173,2022-02-01
kalshi,2022-03,361,19,0.044155124653739594,-0.026371191135734082,-0.017377049180327866,0.009361702127659556,2022-03-01
polymarket,2022-03,137,16,0.06253991252221666,-0.011528165722188814,-0.006910662743664651,0.015571175592698867,2022-03-01
kalshi,2022-04,453,20,0.043156732891832236,-0.01834437086092714,-0.01181434599156118,0.010915032679738588,2022-04-01
polymarket,2022-04,121,18,0.060082376108563484,0.04276756801503785,0.005013439584578906,0.022254622440076033,2022-04-01
kalshi,2022-05,913,20,0.026998904709748077,-0.014096385542168684,-0.018710166919575114,0.022962962962962925,2022-05-01
polymarket,2022-05,183,19,0.06162226044640949,-0.016562911287549723,-0.014871019970668278,0.013704637780114149,2022-05-01
kalshi,2022-06,968,20,0.026219008264462825,-0.014772727272727262,-0.014654939106901218,-0.007365269461077777,2022-06-01
polymarket,2022-06,134,19,0.06280046131627258,-0.012685595964992608,-0.006320374072046377,-0.013942496519610029,2022-06-01
kalshi,2022-07,1120,20,0.021767857142857127,-0.0023928571428571592,-0.013606356968215157,0.025708333333333264,2022-07-01
polymarket,2022-07,101,16,0.11034732860369348,0.017273697521742275,0.035908460106743166,0.012097096446241557,2022-07-01
kalshi,2022-08,1354,20,0.02790251107828657,-0.015612998522895117,-0.0147675568743818,8.032128514061939e-05,2022-08-01
polymarket,2022-08,77,16,0.12150944237443484,-0.05760996319688742,-0.022511348521695555,-0.011450444262785542,2022-08-01
kalshi,2022-09,1390,20,0.030949640287769777,-0.01787050359712231,-0.02005025125628141,0.010995670995670956,2022-09-01
polymarket,2022-09,81,17,0.13234623323340813,-0.0028957597162289415,-0.0192491439299359,0.014038024356697654,2022-09-01
kalshi,2022-10,1356,20,0.031755162241887916,-0.02315634218289087,-0.019617321248741187,-0.041925133689839654,2022-10-01
polymarket,2022-10,101,19,0.12341186222507781,0.02713771215557327,-0.03272535678636799,-0.027026891821687386,2022-10-01
kalshi,2022-11,1229,20,0.03413344182262002,-0.024759967453214002,-0.024359861591695498,-0.006327683615819231,2022-11-01
polymarket,2022-11,138,20,0.09459877339748504,-0.007913222069701045,-0.03600696163919646,-0.042801518587345704,2022-11-01
kalshi,2022-12,1223,20,0.033246116107931316,-0.02039247751430907,-0.02053511705685619,0.0027325581395349005,2022-12-01
polymarket,2022-12,177,17,0.0502464302039207,-0.01656153838560122,-0.004481806881607345,0.012046530321388672,2022-12-01
kalshi,2023-01,1052,20,0.03554182509505705,-0.010655893536121666,-0.022328589909443725,0.0010457516339869872,2023-01-01
polymarket,2023-01,67,17,0.09884553745173828,-0.01679233500909076,-0.015894155447644474,0.009360080774117013,2023-01-01
kalshi,2023-02,1147,20,0.03533565823888404,-0.01533565823888404,-0.0221571072319202,0.017784431137724564,2023-02-01
polymarket,2023-02,48,12,0.08981713341062998,-0.011737973892628527,-0.03802499525967837,0.012355873838051043,2023-02-01
kalshi,2023-03,1534,20,0.03712516297262061,-0.015325945241199474,-0.02593659942363112,0.025582329317269108,2023-03-01
polymarket,2023-03,95,20,0.10281966377366068,-0.0257430844268129,-0.040399590430516906,-0.010749029882083478,2023-03-01
kalshi,2023-04,1186,20,0.038145025295109616,-0.028397976391231015,-0.021080402010050247,0.009447236180904607,2023-04-01
polymarket,2023-04,127,20,0.138989248453026,-0.0037364345973478746,0.0790857090423626,-0.0513281944887328,2023-04-01
kalshi,2023-05,1443,20,0.04423423423423424,-0.02793485793485794,-0.025556768558951965,0.012171717171717134,2023-05-01
polymarket,2023-05,81,19,0.11535371873915835,0.06190166823233575,0.020178532112609053,0.0456386471556028,2023-05-01
kalshi,2023-06,1665,20,0.04336936936936936,-0.015489489489489503,-0.016271844660194174,0.026530612244897857,2023-06-01
polymarket,2023-06,95,17,0.12954896477499545,-0.0584428877392921,-0.015473115888380825,-0.02333631876363098,2023-06-01
kalshi,2023-07,1682,20,0.04460166468489892,-0.030214030915576704,-0.029289501590668083,0.009376947040498415,2023-07-01
polymarket,2023-07,100,13,0.05123757817779186,-0.020282930673993206,-0.018962527562335626,0.03017056605803962,2023-07-01
kalshi,2023-08,1753,20,0.02855675984027381,-0.023685111237877938,-0.020620884289746,0.00899721448467961,2023-08-01
polymarket,2023-08,94,19,0.1334232109152212,-0.035576398902720914,-0.02457724066193297,-0.15819642868898035,2023-08-01
kalshi,2023-09,1552,20,0.030302835051546403,-0.015599226804123721,-0.023015873015873014,0.002448979591836706,2023-09-01
polymarket,2023-09,117,18,0.11641447099203328,-0.03809733587291293,0.00140044471003787,-0.03405349368428407,2023-09-01
kalshi,2023-10,1661,20,0.030012040939193248,-0.0015713425647200542,-0.01695516162669447,0.02162721893491121,2023-10-01
polymarket,2023-10,151,20,0.11645785842766077,0.022718756461880246,0.007077005350129628,0.04462123555714072,2023-10-01
kalshi,2023-11,1405,20,0.03711743772241993,-0.00407829181494661,-0.019839786381842455,0.016809210526315822,2023-11-01
polymarket,2023-11,122,20,0.11391441567855239,0.009401013543453674,-0.023935942518875427,-0.019933163180637876,2023-11-01
kalshi,2023-12,1416,20,0.029491525423728807,-0.008728813559322037,-0.016266829865361074,0.011546052631578917,2023-12-01
polymarket,2023-12,213,17,0.051411124623053445,-0.0008157594591344213,-0.01866933488170397,-0.0013776154556302954,2023-12-01
kalshi,2024-01,1598,20,0.02916145181476847,-0.01337922403003753,-0.018201058201058197,0.014545454545454615,2024-01-01
polymarket,2024-01,203,20,0.060958104429032565,-0.013549683144021165,-0.004931778455270115,-0.013441859883484439,2024-01-01
kalshi,2024-02,1540,20,0.037032467532467535,-0.011279220779220778,-0.01906214689265537,0.02653631284916201,2024-02-01
polymarket,2024-02,212,18,0.049270130521061564,-0.016672580554843143,-0.01150119148990487,-0.054244117741275286,2024-02-01
kalshi,2024-03,2125,20,0.034108235294117654,-0.013505882352941175,-0.024516871165644178,0.01888655462184876,2024-03-01
polymarket,2024-03,347,20,0.04428120262637337,-0.0294769040851042,-0.007246278188201612,-0.039245628106459894,2024-03-01
kalshi,2024-04,2885,20,0.033667244367417665,-0.012128249566724435,-0.01773892773892774,0.013731778425655981,2024-04-01
polymarket,2024-04,372,20,0.039618834158668,-0.0009477002608933009,-0.002612707239724411,-0.02633844253148779,2024-04-01
kalshi,2024-05,2470,20,0.035291497975708505,-0.005372469635627533,-0.02216402481047554,0.024380032206119173,2024-05-01
polymarket,2024-05,490,20,0.04189894215989661,-0.015192839976871849,-0.001212922234377207,-0.020736983597903047,2024-05-01
kalshi,2024-06,2745,20,0.03802550091074681,-0.019963570127504555,-0.03218417945690673,0.021482142857142842,2024-06-01
polymarket,2024-06,847,20,0.04853805692573354,-0.00551090402614342,0.010326328855421268,-0.05700768849105734,2024-06-01
kalshi,2024-07,3072,20,0.03622070312500001,-0.018779296875,-0.02411142061281337,0.008878865979381461,2024-07-01
polymarket,2024-07,781,20,0.058235858011710454,-0.03798066932068477,-0.004453199466161807,-0.143025675113781,2024-07-01
kalshi,2024-08,2568,20,0.022141744548286577,-0.009820872274143277,-0.013313686967910937,0.00046639231824427527,2024-08-01
polymarket,2024-08,1302,20,0.03505133792074468,-0.029340079875638657,-0.009855833778944903,-0.041128776181264017,2024-08-01
kalshi,2024-09,1904,20,0.024711134453781536,-0.007358193277310908,-0.014730639730639731,0.008000000000000071,2024-09-01
polymarket,2024-09,1581,20,0.030451077642997555,-0.023670813832138884,-0.003383133615668198,-0.009650380859395624,2024-09-01
kalshi,2024-10,2065,20,0.0342324455205811,-0.01827118644067798,-0.024169520547945203,0.01686006825938562,2024-10-01
polymarket,2024-10,2073,20,0.02485357513128887,-0.012664133055105043,-0.007060208812209033,-0.0077123358472238725,2024-10-01
kalshi,2024-11,4493,20,0.014093033607834418,-0.010215891386601388,-0.011406807131280389,0.0025266611977030093,2024-11-01
polymarket,2024-11,2304,20,0.021587026718940815,-0.00953752371506215,-0.0076872403316448346,0.0033935565935788465,2024-11-01
kalshi,2024-12,10492,20,0.03683377811666032,-0.02070720548989707,-0.02348517940717629,0.020010073875083946,2024-12-01
polymarket,2024-12,2126,20,0.015139514066948932,-0.0021302467062918823,0.00022191720656272254,-0.0051101443755936695,2024-12-01
kalshi,2025-01,13390,20,0.038705750560119496,-0.020144137415982064,-0.02628090874858793,0.020586450960566244,2025-01-01
polymarket,2025-01,2269,20,0.019511491791412906,-0.00104111202823689,0.0029642427335593957,-0.009521715092336232,2025-01-01
kalshi,2025-02,13382,20,0.03534225078463606,-0.02406292034075626,-0.02475793650793651,0.015668519989409536,2025-02-01
polymarket,2025-02,3106,20,0.026832249479087415,-0.011265647105595836,-0.003483608721272383,-0.018877066204141747,2025-02-01
kalshi,2025-03,15254,20,0.04732594729251342,-0.023726891307198104,-0.028497008973080752,0.022800088750832025,2025-03-01
polymarket,2025-03,3790,20,0.01694048861623915,-0.008526200574860103,-0.0017439099553719227,0.003602529565721349,2025-03-01
kalshi,2025-04,16529,20,0.0442428459071934,-0.015097707060318257,-0.0287267577884497,0.026750749691303498,2025-04-01
polymarket,2025-04,3614,20,0.016585138963811547,-0.00475799820714969,3.774436371615592e-05,-0.009959294326443845,2025-04-01
kalshi,2025-05,19038,20,0.042421998109045095,-0.014533564450047243,-0.027699680511182108,0.02625019022979769,2025-05-01
polymarket,2025-05,4678,20,0.016759648818801487,-0.005764553489314714,0.004802638253591436,-0.0074845079533959035,2025-05-01
kalshi,2025-06,17044,20,0.038926895095048084,-0.015814949542360974,-0.028605138383504248,0.02169298245614027,2025-06-01
polymarket,2025-06,6986,20,0.010183305327927392,-0.0034828598381245156,-0.0030770031931484556,-0.0023504301384254358,2025-06-01
kalshi,2025-07,19127,20,0.03869660689078268,-0.0195686725571182,-0.027218934911242606,0.020444302381332942,2025-07-01
polymarket,2025-07,7926,20,0.008308374425889872,-0.002015056733426254,-0.0038003153750329286,0.005319544084008711,2025-07-01
kalshi,2025-08,21196,20,0.039300811473862995,-0.021037931685223624,-0.026716282446905066,0.015752035423510936,2025-08-01
polymarket,2025-08,9221,20,0.007463993503230842,-0.0028496860237406546,-0.003342052286834615,0.0017870112181350877,2025-08-01
kalshi,2025-09,26591,20,0.04011846113346619,-0.027843631303824615,-0.028507014727437704,0.013772985244040824,2025-09-01
polymarket,2025-09,22571,20,0.01582377818605999,-0.006971597962093322,-0.009739181895284818,0.004735222878229639,2025-09-01
kalshi,2025-10,137345,20,0.018166514980523497,-0.014996978412028105,-0.009898504164194069,0.011718354430379746,2025-10-01
polymarket,2025-10,25100,20,0.008423704353273491,-0.002719010473296484,-0.005494777360032843,0.00042803854675224406,2025-10-01
kalshi,2025-11,187456,20,0.027330413537043366,-0.026396007596449295,-0.018746328065331063,0.004236721859185408,2025-11-01
polymarket,2025-11,40093,20,0.01020009744125056,-0.007612834988130805,-0.0017478322253715406,-0.006509802887620582,2025-11-01
polymarket,2025-12,46221,20,0.005869727616750198,-0.005102483733326315,-0.0016037169856653898,-0.00508974954751569,2025-12-01
polymarket,2026-01,59172,20,0.007621059957858393,-0.00530963345999133,-0.0002636829337449235,-0.004414329086720079,2026-01-01
polymarket,2026-02,4509,20,0.012060536902863817,-0.0023005696193617526,0.004609739334826301,-0.007916394832279242,2026-02-01
polymarket,2026-03,373,19,0.06829411652909818,0.06255754798774367,0.0035986611273490557,0.004808950108924178,2026-03-01
polymarket,2026-04,204,10,0.019938996471449814,-0.014410293444516572,-0.00034684672969889174,-0.050535902731034206,2026-04-01
polymarket,2026-05,63,2,0.0012857142857142438,-0.0011904761904761698,-0.0012999999999999672,0.0009999999999997788,2026-05-01
polymarket,2026-06,74,10,0.03602511727910746,0.03084561257816651,-0.004913889075251667,0.005864893868540662,2026-06-01
polymarket,2026-07,80,2,0.001052205882352914,-0.0007772058823529111,-0.0010306545153272255,0.0012222222222222356,2026-07-01
polymarket,2026-08,27,2,0.0018148148148147743,-0.0007777777777777363,-0.0013999999999999558,0.007000000000000006,2026-08-01
polymarket,2026-11,9,4,0.03858898472585523,-0.03636676250363301,-0.016285708564285368,0.010000000000000009,2026-11-01
polymarket,2026-12,214,7,0.0075080438576995215,-0.0031811289995167993,-0.0055450086960589905,0.005324497245638782,2026-12-01
polymarket,2027-01,303,15,0.018965012534229737,0.010200285728274484,-0.0036888282247254066,0.007630105561634173,2027-01-01
