platform,horizon_label,horizon_hours,price_bucket_5c_floor,price_bucket_5c_mid,price_bucket_5c_label,market_count,wins,empirical_win_rate,avg_implied_probability,calibration_gap,empirical_win_rate_ci_low,empirical_win_rate_ci_high
polymarket,30d,720.0,0,2.5,0-5,11544,68,0.00589050589050589,0.00830018779108375,-0.002409681900577859,0.0046495120701502335,0.0074602487703517685
polymarket,30d,720.0,5,7.5,5-10,1460,92,0.06301369863013699,0.06924388107754705,-0.006230182447410054,0.051659964081889324,0.07666102365339571
polymarket,30d,720.0,10,12.5,10-15,825,71,0.08606060606060606,0.11983108286123466,-0.0337704768006286,0.06878971537865788,0.10716863420225117
polymarket,30d,720.0,15,17.5,15-20,558,74,0.13261648745519714,0.17017828755067843,-0.037561800095481296,0.10697132996387773,0.1632856250212996
polymarket,30d,720.0,20,22.5,20-25,459,88,0.19172113289760348,0.2192431936430462,-0.027522060745442722,0.15832496386583994,0.23023475073198363
polymarket,30d,720.0,25,27.5,25-30,385,91,0.23636363636363636,0.27094742431320157,-0.03458378794956521,0.19665973366311518,0.2812767834173618
polymarket,30d,720.0,30,32.5,30-35,281,95,0.33807829181494664,0.32171498561601597,0.01636330619893067,0.28528153519744515,0.39524265789794544
polymarket,30d,720.0,35,37.5,35-40,239,70,0.2928870292887029,0.36958563492580127,-0.07669860563709835,0.23883112999926775,0.35349572009560887
polymarket,30d,720.0,40,42.5,40-45,205,79,0.3853658536585366,0.4221425335986264,-0.03677667994008982,0.32143346868424716,0.4535155836118471
polymarket,30d,720.0,45,47.5,45-50,175,69,0.3942857142857143,0.4708810568073036,-0.07659534252158928,0.3248960801469059,0.46821693159085537
polymarket,30d,720.0,50,52.5,50-55,201,91,0.4527363184079602,0.5223086366076167,-0.06957231819965654,0.3854509133849028,0.5217944898925565
polymarket,30d,720.0,55,57.5,55-60,191,110,0.5759162303664922,0.569542569632802,0.006373660733690167,0.5050094781073685,0.6438293735546997
polymarket,30d,720.0,60,62.5,60-65,165,108,0.6545454545454545,0.6213638864725485,0.033181568072906065,0.5792161492824026,0.7228421112410703
polymarket,30d,720.0,65,67.5,65-70,156,103,0.6602564102564102,0.6725706352142659,-0.012314224957855613,0.5828790340640086,0.7299306475207603
polymarket,30d,720.0,70,72.5,70-75,171,122,0.7134502923976608,0.7211256407508126,-0.007675348353151867,0.6415747826883528,0.775945990399974
polymarket,30d,720.0,75,77.5,75-80,169,124,0.7337278106508875,0.7717962519605603,-0.038068441309672796,0.6624320009002025,0.7946338906444255
polymarket,30d,720.0,80,82.5,80-85,180,147,0.8166666666666667,0.8200644259548647,-0.0033977592881980767,0.7537252847530411,0.8663737570307555
polymarket,30d,720.0,85,87.5,85-90,168,146,0.8690476190476191,0.8730536785632503,-0.004006059515631266,0.8096876487202882,0.9119071222781197
polymarket,30d,720.0,90,92.5,90-95,252,229,0.9087301587301587,0.9228013832338696,-0.0140712245037109,0.8667731625435521,0.9384125461136795
polymarket,30d,720.0,95,97.5,95-100,2068,2043,0.9879110251450677,0.992295179421862,-0.004384154276794283,0.9822143911210371,0.9917982940185991
polymarket,7d,168.0,0,2.5,0-5,25390,199,0.007837731390311147,0.006893033344775214,0.0009446980455359326,0.006825011582842622,0.00899936057516911
polymarket,7d,168.0,5,7.5,5-10,2819,208,0.07378503015253636,0.06855813496584737,0.005226895186688993,0.06470373464846688,0.08402639601136183
polymarket,7d,168.0,10,12.5,10-15,1913,211,0.11029796131730267,0.12043987520338366,-0.010141913886080989,0.09703333775060694,0.12512461207685927
polymarket,7d,168.0,15,17.5,15-20,1698,285,0.16784452296819788,0.1709621566148187,-0.003117633646620821,0.15082218674581002,0.18636642117163657
polymarket,7d,168.0,20,22.5,20-25,1769,356,0.20124364047484455,0.2198400995114509,-0.01859645903660634,0.1832164567714109,0.2205655844442284
polymarket,7d,168.0,25,27.5,25-30,2047,543,0.265266243282853,0.27059096177023273,-0.005324718487379754,0.24659372987509157,0.2848181548848042
polymarket,7d,168.0,30,32.5,30-35,1678,533,0.3176400476758045,0.322302067711276,-0.0046620200354715036,0.2958022840557793,0.34031089093049754
polymarket,7d,168.0,35,37.5,35-40,1676,599,0.3573985680190931,0.3722327721839496,-0.014834204164856535,0.33480475957350403,0.380644601842477
polymarket,7d,168.0,40,42.5,40-45,2096,887,0.4231870229007634,0.4217143942765366,0.0014726286242267572,0.4021947965069523,0.44446030357297744
polymarket,7d,168.0,45,47.5,45-50,1827,820,0.4488232074438971,0.4713778965947679,-0.022554689150870832,0.42614718553462344,0.47171399480997883
polymarket,7d,168.0,50,52.5,50-55,1903,913,0.4797687861271676,0.5195554539020805,-0.039786667774912854,0.4573855141390543,0.5022335753542733
polymarket,7d,168.0,55,57.5,55-60,1453,796,0.5478320715760495,0.5709676980655002,-0.023135626489450667,0.5221478277393278,0.5732640550624811
polymarket,7d,168.0,60,62.5,60-65,1287,787,0.6114996114996115,0.620640312885512,-0.009140701385900507,0.5845760147120617,0.6377595530291701
polymarket,7d,168.0,65,67.5,65-70,1030,673,0.6533980582524271,0.671056639015312,-0.017658580762884846,0.6238134060413313,0.6818427022058121
polymarket,7d,168.0,70,72.5,70-75,798,568,0.7117794486215538,0.7215587828246619,-0.009779334203108059,0.6793977243902101,0.7421319143813379
polymarket,7d,168.0,75,77.5,75-80,795,585,0.7358490566037735,0.7698407831153947,-0.03399172651162119,0.7041202644574276,0.7653094697977738
polymarket,7d,168.0,80,82.5,80-85,749,578,0.7716955941255007,0.8207678995360423,-0.04907230541054164,0.7402935053240722,0.8003248664555958
polymarket,7d,168.0,85,87.5,85-90,611,500,0.8183306055646481,0.8723551578363952,-0.05402455227174707,0.7857992813732738,0.8468839983527564
polymarket,7d,168.0,90,92.5,90-95,754,629,0.8342175066312998,0.9222221736051788,-0.08800466697387899,0.8059917360253176,0.8590548911326531
polymarket,7d,168.0,95,97.5,95-100,6994,6878,0.983414355161567,0.9942352350198252,-0.010820879858258192,0.9801449077522728,0.9861530433188117
polymarket,3d,72.0,0,2.5,0-5,44405,281,0.006328116203130278,0.006823946897065582,-0.0004958306939353042,0.005632055441217847,0.007109587430187291
polymarket,3d,72.0,5,7.5,5-10,5169,366,0.07080673244341265,0.06894235110274907,0.001864381340663579,0.06412813442887152,0.07812280942372973
polymarket,3d,72.0,10,12.5,10-15,3643,368,0.10101564644523744,0.12017491665396497,-0.019159270208727527,0.09164625564182245,0.11122562121732056
polymarket,3d,72.0,15,17.5,15-20,3225,542,0.16806201550387598,0.17067247168070895,-0.002610456176832976,0.15555318196073892,0.18136071310305113
polymarket,3d,72.0,20,22.5,20-25,3247,684,0.210655990144749,0.22016760299245827,-0.009511612847709267,0.19697599809274935,0.22501983215625454
polymarket,3d,72.0,25,27.5,25-30,3560,913,0.2564606741573034,0.27065537195237976,-0.014194697795076372,0.24238375977806098,0.27106262908501316
polymarket,3d,72.0,30,32.5,30-35,2437,739,0.30324169060320066,0.32199324049264844,-0.01875154988944777,0.2853130625788631,0.32178966788918545
polymarket,3d,72.0,35,37.5,35-40,1902,718,0.3774973711882229,0.3715001768920092,0.005997194296213704,0.355978822826744,0.3995097760158881
polymarket,3d,72.0,40,42.5,40-45,2070,846,0.40869565217391307,0.42175257679719685,-0.013056924623283783,0.38770614740846493,0.43002342268020527
polymarket,3d,72.0,45,47.5,45-50,2190,1016,0.4639269406392694,0.47191942627641936,-0.007992485637149938,0.44312156043741635,0.48485865472488165
polymarket,3d,72.0,50,52.5,50-55,2442,1146,0.4692874692874693,0.5187730694681482,-0.04948560018067888,0.4495572540583683,0.48911416276600805
polymarket,3d,72.0,55,57.5,55-60,1606,871,0.5423412204234122,0.5711286025894531,-0.02878738216604093,0.5179027096335225,0.5665776516641354
polymarket,3d,72.0,60,62.5,60-65,1353,808,0.5971914264597191,0.6215796851535221,-0.02438825869380301,0.57081737611944,0.6230151242991793
polymarket,3d,72.0,65,67.5,65-70,1201,761,0.6336386344712739,0.6717664018589871,-0.038127767387713174,0.6060030661977646,0.6604219974786555
polymarket,3d,72.0,70,72.5,70-75,1157,800,0.6914433880726015,0.7213589609846744,-0.02991557291207292,0.664230833436053,0.7173888466305468
polymarket,3d,72.0,75,77.5,75-80,1127,825,0.7320319432120674,0.7704397078101843,-0.0384077645981169,0.7054172913677061,0.7570701162409279
polymarket,3d,72.0,80,82.5,80-85,1117,875,0.7833482542524619,0.82092216985384,-0.03757391560137813,0.7582394883876659,0.8065147105999518
polymarket,3d,72.0,85,87.5,85-90,967,788,0.8148914167528438,0.8726281029902745,-0.05773668623743067,0.7891824312854625,0.8381083646590046
polymarket,3d,72.0,90,92.5,90-95,1349,1169,0.8665678280207562,0.9237495026454018,-0.05718167462464563,0.8473767804689434,0.8836770250911461
polymarket,3d,72.0,95,97.5,95-100,16344,16106,0.9854380812530592,0.9942629529091139,-0.008824871656054722,0.9834841415802666,0.9871638735069359
polymarket,1d,24.0,0,2.5,0-5,55934,413,0.00738370222047413,0.006244251633888367,0.0011394505865857628,0.006707262036130738,0.008127804463825168
polymarket,1d,24.0,5,7.5,5-10,5652,439,0.07767162066525124,0.06836435619354007,0.009307264471711166,0.07097698414280337,0.08493997081576546
polymarket,1d,24.0,10,12.5,10-15,3951,398,0.10073399139458365,0.12053923087569243,-0.01980523948110878,0.0917333617396726,0.11051028817035165
polymarket,1d,24.0,15,17.5,15-20,3629,615,0.1694681730504271,0.17102384978359164,-0.001555676733164535,0.15761282689495285,0.18202257036541766
polymarket,1d,24.0,20,22.5,20-25,4167,892,0.2140628749700024,0.2204443078041856,-0.006381432834183215,0.2018751905216015,0.22677729055080367
polymarket,1d,24.0,25,27.5,25-30,5000,1339,0.2678,0.27112672739350385,-0.00332672739350387,0.25570754037000326,0.2802489935058892
polymarket,1d,24.0,30,32.5,30-35,3742,1183,0.31614110101549975,0.3217324181349446,-0.0055913171194448275,0.3014381096158492,0.33122121052198045
polymarket,1d,24.0,35,37.5,35-40,2956,1079,0.36502029769959404,0.3714545356253899,-0.006434237925795838,0.3478501647620906,0.38254081291725545
polymarket,1d,24.0,40,42.5,40-45,3588,1484,0.4136008918617614,0.4223418878951113,-0.00874099603334988,0.3975871384985574,0.4297994589505061
polymarket,1d,24.0,45,47.5,45-50,5931,2863,0.4827179227786208,0.47783236771333215,0.004885555065288649,0.4700156979939802,0.4954425208066699
polymarket,1d,24.0,50,52.5,50-55,7529,3773,0.5011289679904369,0.5144536743097258,-0.013324706319288837,0.48983705050552107,0.5124197339727293
polymarket,1d,24.0,55,57.5,55-60,2657,1505,0.5664283025969138,0.5699062619910503,-0.0034779593941365317,0.547502187996294,0.5851626049774779
polymarket,1d,24.0,60,62.5,60-65,2099,1233,0.5874225821819914,0.6206630417957534,-0.033240459613761986,0.5662205665362856,0.6083051799583623
polymarket,1d,24.0,65,67.5,65-70,1774,1143,0.6443066516347238,0.6723298250031066,-0.02802317336838278,0.6217393820959529,0.666250279075211
polymarket,1d,24.0,70,72.5,70-75,1632,1108,0.678921568627451,0.7209950083358149,-0.04207343970836386,0.6558718520769853,0.701130928632345
polymarket,1d,24.0,75,77.5,75-80,1518,1110,0.7312252964426877,0.7704907177015161,-0.03926542125882837,0.7083603282694779,0.7529228959504408
polymarket,1d,24.0,80,82.5,80-85,1481,1169,0.7893315327481432,0.8200224617978901,-0.030690929049746907,0.7678277123723004,0.809338229099167
polymarket,1d,24.0,85,87.5,85-90,1178,966,0.8200339558573854,0.8728766968680489,-0.05284274101066355,0.7970667933532305,0.8409205646818902
polymarket,1d,24.0,90,92.5,90-95,1541,1325,0.8598312783906554,0.9228849196704947,-0.06305364127983926,0.8416014055271943,0.8762715466253113
polymarket,1d,24.0,95,97.5,95-100,18454,18162,0.9841768722228244,0.9943802515084308,-0.01020337928560644,0.9822729688021306,0.9858792337825966
polymarket,6h,6.0,0,2.5,0-5,62403,433,0.006938768969440572,0.005349212479462052,0.0015895564899785193,0.0063171314821239815,0.007621109545603338
polymarket,6h,6.0,5,7.5,5-10,5296,407,0.07685045317220544,0.06850003396980875,0.008350419202396694,0.06997954883956958,0.08433479897037252
polymarket,6h,6.0,10,12.5,10-15,4157,476,0.11450565311522733,0.12071678185512125,-0.00621112873989392,0.10517956135116797,0.12454357927499767
polymarket,6h,6.0,15,17.5,15-20,3891,639,0.16422513492675406,0.17119834475173806,-0.006973209824984006,0.15291635953933952,0.17619628011203942
polymarket,6h,6.0,20,22.5,20-25,4539,979,0.21568627450980393,0.22056860199954645,-0.004882327489742516,0.20396380953568566,0.22788959252878432
polymarket,6h,6.0,25,27.5,25-30,6065,1644,0.27106347897774113,0.2715987736100213,-0.0005352946322801921,0.2600238087702283,0.28239298457629775
polymarket,6h,6.0,30,32.5,30-35,4826,1485,0.30770824699544136,0.3215139843581148,-0.013805737362673431,0.29484350881281074,0.3208788784389782
polymarket,6h,6.0,35,37.5,35-40,3953,1468,0.37136352137617,0.3711206253795152,0.00024289599665483497,0.35643287987002026,0.38654394285646965
polymarket,6h,6.0,40,42.5,40-45,6003,2484,0.41379310344827586,0.42337940151281955,-0.009586298064543697,0.40139293227147915,0.42630353969808304
polymarket,6h,6.0,45,47.5,45-50,15473,7422,0.4796742713113165,0.4801020667042591,-0.00042779539294257596,0.47180839002661606,0.48755024293891086
polymarket,6h,6.0,50,52.5,50-55,23359,11730,0.5021619076159082,0.5116872074829932,-0.009525299867085057,0.4957500589519984,0.5085730453060041
polymarket,6h,6.0,55,57.5,55-60,5119,2851,0.5569447157647978,0.5689718701817291,-0.012027154416931363,0.5432989174866628,0.5705051087787597
polymarket,6h,6.0,60,62.5,60-65,3232,1882,0.5823019801980198,0.6206109787796129,-0.03830899858159309,0.5652110790241425,0.5991974630997983
polymarket,6h,6.0,65,67.5,65-70,2598,1690,0.6505003849114703,0.6720768147914699,-0.021576429879999526,0.6319552509698599,0.6686010934286614
polymarket,6h,6.0,70,72.5,70-75,2253,1536,0.681757656458056,0.7202344697925787,-0.038476813334522686,0.6622281612874219,0.700668375181952
polymarket,6h,6.0,75,77.5,75-80,2110,1575,0.7464454976303317,0.769368683567843,-0.022923185937511303,0.7274460274590608,0.7645492100270403
polymarket,6h,6.0,80,82.5,80-85,1928,1534,0.7956431535269709,0.8207922940895708,-0.02514914056259987,0.7770642147162028,0.8130462788149437
polymarket,6h,6.0,85,87.5,85-90,1495,1235,0.8260869565217391,0.8719289420899133,-0.045841985568174204,0.8060437754380246,0.8444585858521877
polymarket,6h,6.0,90,92.5,90-95,1843,1583,0.8589256646771568,0.9227805146387947,-0.06385484996163793,0.8422854496505556,0.8740726830664027
polymarket,6h,6.0,95,97.5,95-100,20912,20483,0.9794854628921194,0.9943300985570432,-0.014844635664923889,0.9774742861482761,0.9813205060249444
polymarket,1h,1.0,0,2.5,0-5,73746,399,0.005410462940362867,0.004904623710288526,0.0005058392300743408,0.004906161978456901,0.005966289847934548
polymarket,1h,1.0,5,7.5,5-10,5428,373,0.0687177597641857,0.06799050600172801,0.0007272537624576914,0.06228830599591994,0.07575725114992911
polymarket,1h,1.0,10,12.5,10-15,4338,436,0.10050714615029968,0.12034401255276742,-0.019836866402467734,0.09190994647700695,0.10981127707016253
polymarket,1h,1.0,15,17.5,15-20,3921,642,0.1637337413925019,0.17124618977613104,-0.007512448383629133,0.15248145521008705,0.17564429641260265
polymarket,1h,1.0,20,22.5,20-25,4533,980,0.21619236708581513,0.22047912608158513,-0.004286758995769996,0.20445172442220824,0.2284136416509648
polymarket,1h,1.0,25,27.5,25-30,6137,1687,0.27489001140622454,0.27149247805903487,0.003397533347189674,0.26386328167917394,0.28619839064925745
polymarket,1h,1.0,30,32.5,30-35,4880,1522,0.31188524590163935,0.32107768280641386,-0.009192436904774504,0.29903956179683183,0.3250268698417372
polymarket,1h,1.0,35,37.5,35-40,4151,1505,0.3625632377740304,0.3718340205414292,-0.009270782767398844,0.3480717163366661,0.3773089094855072
polymarket,1h,1.0,40,42.5,40-45,6789,2784,0.41007512152010606,0.424443379572091,-0.014368258051984939,0.39842924639312205,0.42182270825278045
polymarket,1h,1.0,45,47.5,45-50,24002,11502,0.4792100658278477,0.4779375396358621,0.0012725261919855901,0.4728937588918382,0.48553302669521664
polymarket,1h,1.0,50,52.5,50-55,41954,21094,0.5027887686513801,0.5115473110451202,-0.008758542393740076,0.4980042755886477,0.50757275104277
polymarket,1h,1.0,55,57.5,55-60,6975,3910,0.560573476702509,0.5661876461198188,-0.0056141694173097445,0.5488955060436042,0.5721847603432989
polymarket,1h,1.0,60,62.5,60-65,3315,1933,0.583107088989442,0.6204665664225935,-0.03735947743315149,0.5662361295593742,0.5997856534627503
polymarket,1h,1.0,65,67.5,65-70,2431,1601,0.6585767174002468,0.671993038655527,-0.01341632125528014,0.639489649396871,0.6771633928379913
polymarket,1h,1.0,70,72.5,70-75,2190,1516,0.6922374429223744,0.7196588380042425,-0.027421395081868027,0.6725831456806095,0.711218492505119
polymarket,1h,1.0,75,77.5,75-80,1978,1468,0.7421638018200202,0.7700569292412446,-0.027893127421224406,0.7224292420973685,0.7609595413452638
polymarket,1h,1.0,80,82.5,80-85,1988,1585,0.7972837022132797,0.8197996030652781,-0.022515900851998394,0.7790455566091119,0.8143751250354527
polymarket,1h,1.0,85,87.5,85-90,1556,1336,0.8586118251928021,0.8718195647617157,-0.013207739568913635,0.8404150622225472,0.8750421995917295
polymarket,1h,1.0,90,92.5,90-95,2045,1799,0.8797066014669926,0.9222933950058528,-0.04258679353886019,0.864890536542505,0.893098758481571
polymarket,1h,1.0,95,97.5,95-100,29943,29498,0.9851384296830645,0.9945258800634647,-0.00938745038040012,0.9837043387027907,0.98644805292705
