platform,price_bucket_5c_floor,price_bucket_5c_mid,price_bucket_5c_label,market_count,wins,empirical_win_rate,avg_implied_probability,calibration_gap,ci_lower,ci_upper
kalshi,0,2.5,0-5,260474,1677.0,0.006438262552116526,0.015552262413906955,-0.009113999861790428,0.006138304130761639,0.006752779346336709
kalshi,5,7.5,5-10,71184,2228.0,0.03129916835243875,0.06730037648909867,-0.036001208136659926,0.030045082263225505,0.03260384063936183
kalshi,10,12.5,10-15,30501,1783.0,0.058457099767220744,0.11794826399134455,-0.0594911642241238,0.05587936337848916,0.06114604677804153
kalshi,15,17.5,15-20,19535,1776.0,0.09091374456104429,0.16803378551318146,-0.07712004095213718,0.08696227027340124,0.09502608260827626
kalshi,20,22.5,20-25,13961,1834.0,0.13136594799799442,0.21795215242461144,-0.08658620442661702,0.1258637314435242,0.13707098025417241
kalshi,25,27.5,25-30,10339,1810.0,0.1750652867782184,0.268855788761002,-0.09379050198278363,0.16786102197260816,0.18251092996756269
kalshi,30,32.5,30-35,7718,1653.0,0.2141746566467997,0.31729852293340244,-0.10312386628660275,0.20516529450755044,0.22346841380368976
kalshi,35,37.5,35-40,6309,1618.0,0.2564590267871295,0.36870343953082896,-0.11224441274369945,0.24583399463520367,0.26738046650381814
kalshi,40,42.5,40-45,5104,1548.0,0.30329153605015674,0.41847374608150467,-0.11518221003134793,0.29083215503518384,0.3160468053460464
kalshi,45,47.5,45-50,4617,1690.0,0.3660385531730561,0.46921594108728615,-0.10317738791423003,0.352259857192361,0.3800399905236915
kalshi,50,52.5,50-55,3997,1780.0,0.4453340005003753,0.5156392294220665,-0.07030522892169122,0.42998574977344256,0.4607872315912785
kalshi,55,57.5,55-60,2631,1325.0,0.5036107943747624,0.5691866210566324,-0.06557582668187001,0.4845141415039174,0.5226969181666146
kalshi,60,62.5,60-65,2376,1433.0,0.6031144781144782,0.6183122895622896,-0.015197811447811405,0.58329044503588,0.622605611239462
kalshi,65,67.5,65-70,2305,1569.0,0.6806941431670283,0.669770065075922,0.010924078091106293,0.6613742717939177,0.6994127133331696
kalshi,70,72.5,70-75,2345,1846.0,0.7872068230277186,0.7184818763326226,0.06872494669509599,0.7701783474092758,0.8032958281162259
kalshi,75,77.5,75-80,2901,2379.0,0.8200620475698035,0.7694139951740779,0.05064805239572556,0.8056629011660428,0.8336146415405887
kalshi,80,82.5,80-85,3550,3184.0,0.8969014084507042,0.8187887323943661,0.07811267605633809,0.8864653378079841,0.9064794012034563
kalshi,85,87.5,85-90,5066,4708.0,0.9293328069482827,0.8708211606790367,0.05851164626924599,0.9219456967968028,0.9360692755052903
kalshi,90,92.5,90-95,10610,10237.0,0.9648444863336475,0.9226324222431669,0.04221206409048062,0.9611683551146741,0.9681841236334541
kalshi,95,97.5,95-100,88497,87805.0,0.9921805258935331,0.9833448591477678,0.008835666745765303,0.9915784498365166,0.992739873301328
polymarket,0,2.5,0-5,107226,452.0,0.004215395519743346,0.005791050378251689,-0.0015756548585083435,0.0038449577396680685,0.004621357107522753
polymarket,5,7.5,5-10,5713,371.0,0.06493961141256782,0.06783431568370225,-0.0028947042711344323,0.058837456591988004,0.07162646950314816
polymarket,10,12.5,10-15,4561,439.0,0.09625082218811665,0.12004251101719408,-0.023791688829077437,0.08802788544101917,0.10515331935697428
polymarket,15,17.5,15-20,3923,614.0,0.15651287280142748,0.1709026890659085,-0.01438981626448102,0.14547948109531078,0.16821832632325173
polymarket,20,22.5,20-25,4562,934.0,0.20473476545374836,0.22069311274741374,-0.01595834729366538,0.19327620503020085,0.2166901853938559
polymarket,25,27.5,25-30,6083,1654.0,0.27190530987999345,0.27175507492911893,0.0001502349508745171,0.2608703731320091,0.28322816230548287
polymarket,30,32.5,30-35,4871,1473.0,0.3024019708478752,0.3212726394188403,-0.018870668570965143,0.28966324920770803,0.3154521252077397
polymarket,35,37.5,35-40,4142,1485.0,0.3585224529212941,0.37165236895603515,-0.013129916034741063,0.34405478244096876,0.37325231390347446
polymarket,40,42.5,40-45,7009,2857.0,0.4076187758596091,0.4241941667585227,-0.016575390898913578,0.3961682391007507,0.41917052457530324
polymarket,45,47.5,45-50,10960,5069.0,0.4625,0.4721750409457923,-0.009675040945792301,0.4531801618500612,0.471846117259991
polymarket,50,52.5,50-55,12329,6191.0,0.5021494038445941,0.5196440175055025,-0.01749461366090843,0.4933242266009441,0.5109732420375892
polymarket,55,57.5,55-60,6541,3632.0,0.5552667787800031,0.5683025930445496,-0.013035814264546475,0.5431948318991087,0.5672738462122149
polymarket,60,62.5,60-65,3400,2032.0,0.5976470588235294,0.6196173342590066,-0.021970275435477138,0.5810625486791791,0.6140111586284701
polymarket,65,67.5,65-70,2484,1651.0,0.6646537842190016,0.6717574795311039,-0.007103695312102309,0.6458458595246186,0.6829532087118799
polymarket,70,72.5,70-75,2162,1537.0,0.7109158186864015,0.7203337385200673,-0.0094179198336658,0.6914454960716585,0.7296379294198456
polymarket,75,77.5,75-80,2036,1567.0,0.7696463654223968,0.7700388697570211,-0.00039250433462423295,0.750858862480188,0.7874182272703103
polymarket,80,82.5,80-85,1929,1558.0,0.8076723691031623,0.8207569801743091,-0.013084611071146779,0.7894792236502982,0.8246424922730345
polymarket,85,87.5,85-90,1740,1499.0,0.8614942528735632,0.872614671042102,-0.011120418168538815,0.8444653797945125,0.8769304167044354
polymarket,90,92.5,90-95,2402,2161.0,0.8996669442131557,0.9234068955566025,-0.023739951343446752,0.8870061702704519,0.9110513577064523
polymarket,95,97.5,95-100,62917,62314.0,0.9904159448161864,0.9928885181140891,-0.002472573297902625,0.9896241378760527,0.9911478675638746
pooled,0,2.5,0-5,367700,2129.0,0.0057900462333423984,0.012705768745875414,-0.006915722512533016,0.005549917562707082,0.006040501458903705
pooled,5,7.5,5-10,76897,2599.0,0.03379845767715255,0.06734004506679052,-0.033541587389637965,0.03254429364068087,0.035099200133514696
pooled,10,12.5,10-15,35062,2222.0,0.06337345274085905,0.11822069171038226,-0.054847238969523204,0.06087077561560037,0.06597179815567908
pooled,15,17.5,15-20,23458,2390.0,0.1018842186034615,0.1685135667663722,-0.06662934816291069,0.09807811075811709,0.10582069998144564
pooled,20,22.5,20-25,18523,2768.0,0.14943583652756032,0.21862721915206507,-0.06919138262450475,0.14437424384093211,0.15464281042049144
pooled,25,27.5,25-30,16422,3464.0,0.21093654853245647,0.2699297357687146,-0.05899318723625813,0.20476465561877139,0.21724365109715366
pooled,30,32.5,30-35,12589,3126.0,0.24831201842878703,0.31883620832545645,-0.07052418989666942,0.2408424939024188,0.2559351039353877
pooled,35,37.5,35-40,10451,3103.0,0.29690938666156347,0.3698721760803652,-0.07296278941880174,0.2882254917956932,0.30574253159358517
pooled,40,42.5,40-45,12113,4405.0,0.3636588788904483,0.42178377898212543,-0.058124900091677145,0.3551364818944268,0.3722677287870101
pooled,45,47.5,45-50,15577,6759.0,0.4339089683507736,0.4712979680789551,-0.03738899972818149,0.42614303449572627,0.4417074929109576
pooled,50,52.5,50-55,16326,7971.0,0.4882396177875781,0.5186635484396264,-0.030423930652048292,0.48057556996402595,0.49590919887782237
pooled,55,57.5,55-60,9172,4957.0,0.5404491931966856,0.568556177617139,-0.02810698442045334,0.5302351294161749,0.5506293876870847
pooled,60,62.5,60-65,5776,3465.0,0.5998961218836565,0.619080494543044,-0.01918437265938755,0.5871989936990692,0.6124604571758475
pooled,65,67.5,65-70,4789,3220.0,0.6723741908540405,0.6708009144195577,0.0015732764344827954,0.6589474784845513,0.6855245775082861
pooled,70,72.5,70-75,4507,3383.0,0.7506101619702684,0.7193702113779422,0.031239950592326204,0.7377686940074807,0.7630247721164461
pooled,75,77.5,75-80,4937,3946.0,0.7992708122341503,0.7696716910725734,0.029599121161576925,0.7878668654917453,0.810209381275607
pooled,80,82.5,80-85,5479,4742.0,0.8654864026282169,0.81948169643297,0.04600470619524688,0.8561950554451109,0.8742655874448827
pooled,85,87.5,85-90,6806,6207.0,0.9119894210990303,0.8712796837515806,0.04070973734744965,0.9050240048511106,0.9184900105115962
pooled,90,92.5,90-95,13012,12398.0,0.9528127881955119,0.922775389112124,0.030037399083387872,0.9490338858854901,0.9563243969012336
pooled,95,97.5,95-100,151414,150119.0,0.9914472902109448,0.9873105320127867,0.004136758198158064,0.9909708291362077,0.9918988144104744
